Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.3
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2024-06-21 17:24:00 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: RSPM
Date/Publication: 2024-06-21 21:00:07 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 21:00:17 UTC; unix
ansi-styles             ANSI colored text
-¿¤ì5Åsú²A³áƒƒù[¯@Û5BøZè¿‡ðJðÏ:Åcúa ï,~Ò‡XOŸDø8ÏŠ_tmñ÷¾Dãñšž<Ú£§03ùÃh)~ÒÓ?ñšnƒ¬édõÄÚúgÁé›vP>þ@xÆG'0ŒùÄjÂƒ8×‰£í`ú™Cýëeø3‰óú_@ýgúSÀÜéfÂ®%å³ˆþg#Ã_Éó^ýÄ_é#+å~^Tq}ä¿ô£À–lÿ[¯Iø§Y¿}ºlP~¦Ÿ€ã;Ÿ¸…Üÿ“lÀÂ'?ÍbÂ§N…~f/NCy;žðš…Ð0þÏÀÜéyÂgã™|œsë[>'#ýã¹¸¿ÏþõLhÿKø¼ò¼ÏÃ½ºˆðùK+ðG_p¼­ïÂç =ðE¨	_‚±”OøRôýl?.ÅØèÂ—¡-eöhí"MØëËáyƒÅ¿]ÔmÂW€®lþ«@_Æÿ5h™?X÷Mèãº¯$?×n’û}=êï ÃEMØûÒ0þ»„o]¨aöåVŒ§™|Ýv¼”ÇÛQö)þ×ï8 Ú"Ã z’ð] _\¿îXQƒðý`»tªgèÍñ³þ§¥?á~ð3§‹x]á:¯ë¯<*âmý÷äøãäø÷·“üüu6à7	º¨¿Jø³Ã$?_€ìêì|¾¼V>ÿæÇ¯)lè‰|Í÷®ð?F-ø2ƒâa£â3ó0ÂÍ¨¿{n9Bðo´íí?O˜Íu„;p-¤¿FçÓ"þ5&Â^™;ÞåëZ†A?Êw-¾ùª±Æ‹w1ŒùÕ_Œ^‡öKÂ;CìklGxðf’=7¦£>@¸kú©cÌÛm°ù{aýú–„ûVŠüÜè‡øL'cÌ†üHû%Ãè/W0ü¿sðlŽcÞÝLúl,ÚZÈŸ±Ø:ý|Âû£?$ÿo,†÷›38ÚÓ†ü]¿ðAOt^º¬÷^þ˜œÿ`Ìí_'¼b+Ç{Æ
ÌÍ~MøpàÕ¤zžñc8ƒì‹aa­â*ÂIÞáÔ­€™¼ØT_02—‹xÂÈbþAù˜á(åeÚs¦?.æsÏÞŒý‚×ß!|<ÖÛ¨^jœ¸ÚKŸt€”Ç“AßÍ™„O–ûyê&‘/§c?é¿±ãßÃÈ;Ùã—`/µ‹	Ÿö„ò#ã,ŒµÏ`øi/ÎÁó¦|Ï8ó‰,á_c®IõMã<ÌG¨žbœ{ÍÆŸñÅëÆD>n\ù¥Nù½q1Ö£®gôW?„ð¥‹2{vY“¨Çkq¯É—ãY,aø#ÿ¿=Zª§W`|Aù¬q%êÅÆUß—øj°•ºNøì™ð:´}Ì~®CßÉöûZ”¿Ç	_‡ü>IøúUÏo0V§øÇ¸ããm¯_®ñú‡±eƒê·ÆM%Ç«ÆÍµ’ß›‘7òGÆ-˜«1ûsë2xÛÏÛÖjü>Á¸³FÊóGC<ÀìÇ=7Éó¹m!Ó—{Ñ2þïÃØ‘Ùû±þq)Ãh»¨>n<€±*ÕGŒ?¢|¬$ü`JîÇƒxLÂ½XKøaÐ?êýÆ¬üŽð#hO(ß5ÅÜé>†Qö©ži<†{GõãqŒg(2žÀÚÚ	ãÚ©>a<9O®ï)Ô¥›ûÈò/ãiÌM¯a×Gù’ñêÓ·g÷’ûûì;ÐRün<‡±Õçñ¼?acæŸ^ÀØžâoãE¬¯0ý{tWß›ðËhOcs×Ÿ~e–ÆëÍÆ«ß•ó½Š¹:³¯Aþ¬å¾LÔ¯Œ7À_éEÂo®Ñx½ÌxË’ï{û0Q3ÞA<ŽðFðm:;ïw_–Ï¿ºlR¼h|pèÛÏ¿c½yá/‘ümÂ–ÙïMX_Ýƒð§ð>ê£Æ?–Ëxásˆ}tvþ_ ¾ÝKø_7ÊxñKÔ•çúÃêáÆ×àßôËƒµô?þÊ#ÕŒÿÂZjHŸÍ¼ß¢ûsÜJ‘šãÁþS	×¡!{jÖg…¼˜õÿòi6 lP¼o6¢nÐþ›Íºw³ù2Á¿Ù’ûm¶@¼¢S¼k¶Á»L’³óLçKfçÿˆý3ƒz*Å‡æ$´”›“ÇÉõL>S>?%)âqsóù¢žkn±Ê­#òs+V?2§‚?7HÿÌíæŠú‹¹=ä,þ5wÂ³z“ðÎ`_t¶þiÿ‚a´•”™»âÚ¨þg~íÍ¯~IãöÂÜï’/`øs9ÿôcäó]äø®urüwÑ–ŸÍðÃòù¨ÏC„g‚¾T/1{ÁŸëä/Í>w£›ðl¼;YÏ0æßdŸÌÝSRÞæ üýaŒO¨~i~s²ßæžpþÆÎ„çí&×7ë†XÁp	/p`~vþ{¯öÊÜô‘ù?s¬Ý÷2Œ²”!¼/æJT3áÝúƒƒ|él?~€±{‘ðþXk˜Éðb)ï‹a?ºï6—lõ(si›ˆ'ÍƒÚ…?1—"Ï{Ù‡ÇÍåE~c®@ÿÍôkÆÞTï0ÁúïrÂ‡b>:Ì0ÖÃ™þº­S¾kþë%”¯˜‡ãþR¼`aƒ=aëK`nÁôåH´-ì¼ŽD^™=±–Ê÷%‡dc]òf
ãïc	Ûà{Ø}¡™A{@õoÓÁ|ìQÂ«žÐø}‹9ˆºqáÜÁÏgÍÜ‹¢^d0~ üÀ\Ý(âo³<IÚ¯Ñmeÿ1ÓEýÇüY=`Š?Íãoõó¤ûäøS?ë=cšÄçäD=Ò<ïZQ1/úHŽ_²¬“¿7¯(I|õÝrüõu"ß2oBÿÇäó6¼¿¦øÐ¼kƒ¨™÷¾)ò7ó>˜ŸÅ/æýX<ðƒ ÆK„Æ»­Ko@ÛÙÅð#Ò^<ë5©žb>Ží*†‡¥¼>þáG„ŸDÝ`òóÊÇ‡„ŸF}ZÏ0ØW“éÇó×Jüò*)?¯`¾Æô÷U¬—Ðý…ùÆVÌ?¼º`²ý}÷Ž¾0ß¾_öïm´tŸi¾ƒµ[ªO˜÷‡ù˜?ùóÛ"^4ßGÞ˜<ýygñÊ¸L>?D[C÷æ_Q?ò„ÿ6"åëïE‘šƒîëTï1?ùZª÷˜›Ð^±xáÓŒÄŸ}6Ÿ!ü9Ê{?Äphsu­F}ÓÆ¬¼Eï6“Áhî8gÇèŸ5;ÎKÿ>úèøßº–÷`—²nÚ_³|æ;Zº‰‰D*ç$’îÈH5Õ+çìjjÉ³cj+P—Ì?`áò¥ó,L$º"r'Õ;¶’9›ú¡/“s“V.‘ˆHµ]na±kÅKª¸¢#BSWÑJZ{	l@D›ÔåÙ«ËŽg/°RY;½¯]°='¯¬6ø0oáâÖ…pù‚·xÑ~{/L,X±lùË}ù¢WJzýá]¸ð´›Š†;Q.¦­’H—c®Æ[É¤gÅ¯µ’~¢h•²ñ41ž©ét"•urñJk­‚ït÷õÇ'Á„—I&œBÚŽÏ¨;VÎÉÔTHIf^¼ÏŠIF¤ŽTvr%§ðK£9%
áèTÖòJñÍ!ÉÍå¬¢/°)&–ó¿‚V²½’`g ’ÎN8&ãÙÅˆÐ®°Ø’í¬œX/öäÄK³–Ÿ°
£msEËŽm/ç~¹Xt[má'm'ReÏw=ÁJ¶”§oU„pŸbÁÉjöüË<pÅšG1Rp¢ 9»‚ãgÝa±ÛQ‡œÒ³3ï§,ÅR¸$œI.)œÐwòÅœ30*8òKžSÈÈT”O–<-‰ý"ÌWÒ†=+~xbDƒ=KÌNxnžødÖv¡()–;ªºÕ“-¬Ë/ÉöËI"µ0-2ä´ï¶½
ˆ-'Ä%û‚ça§”E¹IÛ¹ÍuØ]ò”h´ŠÅÜ¨XVDârÔaù](V
Ä<°-7êš2FW–RRüTöãû•5‚ôç­‘DÚñã'êÀ$s`Ac#`â¡'F4Ä$5(¢¤F­‚|tÒŽIÍ!)–ºP²bÕ
‰ž–g’²*!iÔÎå”B —ìu¸þ.dH¾(¸eŠÑô©—âãüÈUåëRnZi^=8ÄÀ*UD‚0™5Üg&á<íˆÓ ­c-Pzly³V!³=t!±7«ìÊ¹™Œ’ÊÍ*{‹ž{áûñ€É•<¿TN;î·½Ø·bƒ0±ª+ë({ÚVÑé«sŽè¥¬­rG
±2mBÀ\åÎ@b ¬Ž/e8°£âçëRV‰‡!.Ãö•ø0»êsÕ°˜¥5„+Nj$ÁWó4À¹óÈT¼Ðˆ’³-Aoé¶ç©µ˜th8{"mXå\)Þ#Å
öä•ù0„o>È¬Ú1FK¤<ÛRâ9AtÙye†ƒŽb2‘T.¥5&]òlµ+È‰ä(9õŒ8÷tå3vÄUF¡£²Ó³†+¹²•6¶2)Èdµ›y¤äYêœ"¢“»”‚jF°â)Z¾b©Xý´GÝÎib‹ÚD­@ÍâXš[­d•Ê¾8D –8É’•/V®¶ä–TˆÓ!ˆ‚•P˜<;Ž>ë[I
kBBŽÂ¯6EH¤­Y’¢;…—3Rýr*RWÝ1lyò§Á<IŽÕeWmf°ç¡Ê
A‹Hlƒ¡½å;’¶“å²k¢GÓã˜ãv!Íw€ëi <6JE›?Ap½¼S:‰B–ËIÔiü=…r³¾{a¨2æB|%*	Q·@=œI<)//)ÌO(£Ô"¿gŸrãÍôÜ-—ŠåÆí;UrÜß§¢2/(ÃA±€Ã)Í‰éàç”™À{@î½RÅ#ï¹r•<µ‰²m[IúØî¨S
Œx¹XÁKØ—¶óîØ´.9›´Ø’M8m®»ŠnlÔµ¥èòíìuå$/~Is,ú]a"Ê-X×KSüS‘ÎO	GÛÂ0žWá¿ÚY¿”÷ÉÕ=OØ\>EDR¸al#Jp\ß‡ˆ.Vp_ßÀÍOà×‹VYå¦DåÞ¾•SËy±I™†Niy\Ù(¸¥É©"ÌŠÎ@µÊÂ.)SÝB/i•TÚ¬í)ç;H0!Hqø>È(˜ád¸™$„Ýà;RDBB"30)¢áQÄûO:ØõºjƒÕñ˜ÕXÙÅµ½5ìÌ@T<ì¤U¤9$gm+Íò³(ìZô<Äìy~öÑóR1£ç‡ü¢•âÞh#r-‘kCHeî3|u•ß"\]@#/Uâœè¦»•í`·„=âðœ‚ÃÝzlýùž„Ï)ÐÁJ'òŸOW?êJ~‹B%Ñ˜äÝ![lZÈ³(ávW@c*z;ïšžE	K†âEU+…å¡BÅà ]â¹0+£³*¤þh^ óEµ`Hi~&›ƒÿÉm!5Wa7¯î©H½&1¢Š¼4êÎQÆÎÉykP²’Ý"nNdïu!¡Lb‹XføŠFu€ˆÄ’îøIžx·D4™|7DTÊ¸ãgyÖÝÑDæ°Ë^¬‡¿±."ŒrFåëƒ!,ù¯EL¼ÜùNnHù·à%œµ`ˆà«=.}BV
¶tØgË{ÐŠ©¸V(k	²áJqìH¹ù$j2Õ¶Ø
¾›³…å©(c³@N8B!N9²Y”u®ì`	ø%‹Â±°3^)
K±b&o4)&É %ê½j®fÆ‚$ª@‘Ð$A4Å¡*ð„´]Âð)myƒBoãŽR)ª¼)O;‰TÖ˜òÎº´Ö
ã#ìÃg±$,-6ªõiÏ-BÌ§ŠãÒå|>–Éf;oÁ“ `>EÒÍv!ÐXQŠ4!K‰¥t@Ôœ:°GpDA4*e—[0,‰Ê´dÂ€3’ðåÒÀlvnç1˜ÀYÊî`#*v©ª‹•Wy—ÊÔ¦0ê˜Á6ë±aï ¯›§ö(mªÎ›â–Ç´T¶\P.¦Q’91"ÅK5ªÉ•—wÇ¯à)fsD“QKLôÝÄìþ3å¾U„-ñg3æãÍŠI‘”°2nÅ¤27oð  LçFƒÛ‰xí†ä8àÆCÁbqï–Øk.d5IˆäÜ©I­Á˜PN`—•‹G²O¤Á4rsAœÂo?8V…°.è RMð6°A9)Õ9t°x—Ä§˜8Vßþâ¸“[ŽFìˆìMDªÉO¬Ã'RyåHœ¶sª€ÚP
®äY£âºn\ŒL|ÛÙ–)£zTÙªN¼¸´G‹¡Ý÷VMØ]‚ª+; eA¹¼2MŒKÞ$NK”<°¬œÐôV\òµÅD×“—OÔz•#x(ñû&2Ò·¼nÀo“O÷ÅbLD?kÍLÄTº­èôtk€Ýä*¹-ŠÌùmRTš YÑØÛ[9‘^’Áõ2$W¿©•/CZÕË""½¬> ³q1Æt:è%µÕJ[£D¡ât["r&¼2™¨ü¼ÛãL£jêZÇßgþâåã3q°œCõFÄÁMZiT19%V$<á…Ú_^HÇ‘ÐS”•¨¬"ÀQÎ^£7»±‡É57Àb §âœ/¸q-$›ÏaÁzsŒƒ „­+±Òˆ´Tø,©Utè þ¦1åM¸<{U=n€>¯Š=¢ª¦Â¥G3Ø0¯¶Šêb&	ÓCÄ¬Gâ øˆ4[mHàNBjd!«÷'Á»DW­¸6$Œˆ~÷ oøåˆ8fd¥:xÁûéªKX‡Qª‡ÇV2¶Ø9KEp-øïª8©! ¢0«; ¼dÐäÌ\Li8öTD«M!1p§êº8ç¦ÀmEWIA•»À’×†ðb/AûÖÇnçNÑWêÓ’ ²À•³jiÙ…‡ÀÒ–ÏÓ´E•–´bþXtd”Ÿjå®úøE[L“_@€‚9Êív¼uŒªÒ64kçŠcP={ zOMÀX(¹EeÆØØ²óÕNÄ!'SÀè#Ž‚ž1
Ïá<«ËV`\ãÃˆ\`š"
`¥T6*õÒ·’
Å¥°õÁ-_E	Á—õíÕ±Ž¬.—.ëö0È˜¥¡. ¸t+‚˜‡¬Á€rYÅY†úì BŸN¸	ëœË¤Á­`àñ÷?·4»E»P™Û¶Ñ³p¡òFÜõyTÚ¬bA¼;®"ò+ä˜èÁý€l;ˆ‚³E}É+Ý{‹¹²Gn:¤UžŒ¤ò“i/&é‚WÜÕ‡ÓõugÑõKêÖ#ìU›Æ
Ã=®E"rp…-Ñ'„QçfõÿIì&VV¸³ª“cêc÷ðíD­H›YJ'q¬L½ƒÕÛˆ*ÒÃVFgÙáNªGì#Åy*J|è"
_)ë­¬À.‡&0²ß2fÁ£¦Xöcëm®Vv¤-(*'†m\0»ÊžPIŸñmê¶Ðã9W=˜ò´›§ûòæˆ áÆ }šàÙ¡f3Ì®mø•–˜ $þ/oU¼!0PÜ×4w-"Û©¯üZ±Æ#Ôæa(W]Üª•uÓŠ•µžˆêÚTáH/Mã¿øq ù¸€”³TÉU«ýFãÈ6>dRÔ¼x†·+ñÑÕú[…ä´ù6ZìêÒŽÿ-™õdè(ƒ¸œ ¸l"ÛŽ¦àÜ7rÌ[úY·œK£û$­´G¬|‘MSð© ,òOà4n¡d‡W1Šì`Q@‡è6ÑEn»>Ðyþ¥‹"ÈO³B2X‚{(V—¬ó!H`¸1ÀÎ –ii8+Ú³Sw<`²Lõñç‘qVßÖP“9üÚFU"¢«>ð­)iú†2$„Ÿªu†´ø3Sù
¿³¥r#"~K¥><iàÑ“²FÒF‚Ïf¢«-Š(
aŠJkhU4±z›d™†®')2z,ˆ%²ž[ÎÄ‚Õ®zË`Y<vØa¿óíPŠVÍ½¼r’V iŠ
d–ŸrT¡#¢1=¬EakïaÉòƒ»ô$]³´ÄlyZ²ƒ«9,OªK»†*%k%Jp³‘ù÷bUúÖQdðÐRÇxÇá6©ï¹ "Ç–à®¼òB ]RY€_‹=ìƒ¡~
Y™oÕ0/]Ãt­?¨RWòFñLxN¥û"ùìB,™7mŠ-$FfñÂÍS•†2ÿSƒÎè“þØ§p&Z‚L5ÈÈØ¥jC@Ÿ}ñUrÃØ,LtèKc¢¨Ûß¡Tð¥°‚Ž„9ë‡J2in„ŒyæŒ ˜‚?ð-ü1bú#7mü"Øeú£íè•ÿQíØ¡™Gø„õÿÑ%í”ÿÑmÍdÿÈ”vÖ\ÿ‘«vnQãÔ©]ð;hØþ^²š9„/ÿ34{6j_ö£½Wf?‚¥­ƒµý„oHÊùn>š¹„ßƒ÷oMä¯½ë­ÛFaýHüÁ ö#ÃøHôGGúþhÇxÂwÁxƒýHñ¤c ÿ`ê¿÷ÁŸþÀÐÐ‘ë&JüXŸà_j™ÄÏÅþé/Í,Â¯ÁÚøÌ½õˆ8ýÝÄxmâ"¹Þt9ßGÈýÑ¨¾iªäçŸÀûÑý_GÉñÿ>Eâÿž#æ7Ì«Å|ÆÔ¼¸%|È.`–ŠŒ_üƒ:ö£5ƒ×AT}7aæGôhüä6›ðqèGUÌI»‹õ›s!û¯jâŽ½÷Äy›CŸŠõ™G}	ý›6¥EÎìqòùÖÈùO¹HÈ·yú[ÐìOø¬mdÿ¹I±ÿækåøKÞ…æ@Â¿™&û¯Ì‰~ÍýPœ‡¹îfhèGaÌAöö#·,•ï¿ãtùüÝ×Èý(ÕIýÙ)´øGn:þØK›†ö*2ËvahÎõLˆfHXÑÛ-a„½öIØ/á,	gK¸»àQ¾¶[òØ-yì®,yì–<vK»%Ý’ÇnÉc·äQ¾§GòØ#yì‘<öT<+yì‘<öH{$=’ÇÉ£œ¸WòØ+yì•<öJ{+¦’<öJ{%½’Ç^É£œ©OòØ'yì“<öIû$}3Kû$}’Ç>É£|´_òØ/yì—<öKû%ý’ÇþŠIû%ý’G9v–äq–äq–äq–äqV¯˜x¶@hàñ¯¾ñ×ïôðalLLYžƒ%Ôyø¥
VÙ%åæƒ;;ˆ®þrò'b   	¼xœ„IocÙuÇ¨­ª¤ÓŽí8ÎàÄ) » âØqìe–Ùd“wA9.wWR®JºÛhx§yä >qD•D‘|šùH‰¤DR@>
½ñ.ÔHQ-êýÎŸ—]ŒþsïûßóÎ=÷Íbýìffffg>øà÷ff¿6óî_ÿçý·ù÷Ÿýðï~ôýüôÇ?y×øÇï¼£ÿcfæñïffæÿð¦œ/—ÁàUðJÈ•øCÎ‘©¿Þ¯…|xcùðgÁ™{žf¯ÿ¯GKœoà"F;‚¿œŸ‚ÁIð6¸}ø³	ð˜ûå!»œ±èÂ'ÁØÇJþ¸>8ÞŸk!^‚¯À}*çà=ôo¢}vB®1Ÿ)pyW÷»ªéÚª9Ÿƒ0¢8¼†¿
®9Û¬oÎÒ>øÜ §Á\{»à0×Ì1˜³ýŒLWNà_9q²7>Ž¼ËâžÉ¢‡‘+!Ñ_ƒoÀ}ð :Ü{f½î‚oÀ=0ôs<Þ‚1nn¼ÆÌÛGÀYp	œgÀ;à]p
<®ã¹aéÀf=¶TLKí5zÀypŒcaºÿ9x|>WÁãUðèM9Õ´€Ç…÷ÍwÓ¿ð®Ûp>ú¦œ©‡<š4Ï­Ü)Ñ'Æ³ôxÄoÊñ±{b÷ÅˆŠ©äÃ¶JÞjßÙ=±ûbÄ¾w/½îÞã‘iåïìžØ}±båg‡ÅqV½C(ß›=kö­9°&’NcÄ´Dœ–ˆÓqZ"N[íD$lKDd"#2‘™ÈˆLdÚsÃb•õÎ²	‰Ø„DlB"6!©ÝpÐÊ®TÈ®TÈ®TÈ®TÈ®h—ÑVí²h—E»,ÚeÑÎ¢-+ÚYÑÎŠvV´³¢C[N´s¢íœhç¤HÖÃ¶ÄºÉºÉºÉºÉºho mC´7D{C´7D{C´WÑ¶*Ú«¢½*Ú«¢½*‹2¶¥S²(S²(S²(S²(S÷Æ]“¸×$î5‰{Mâ^3‹2[â¢Ì–Ì¢¼3{Öì[s`MÅ Q	:*AG%è¨íÚb¢í˜hÇD;fÙ›{TÜ´‡¨M{ˆÚ´‡¨M{ˆÚ”ˆ71â¦D¼)oJÄ›±hW
a[¥ K½ K½ K½ K½ ÚE´E»(ÚEÑ.ŠvQrÇ>Å%'qÉI\r—œÄ­vç±œœÇrrËÉy,'ç±\DâÞÆ¸Û÷¶Ä½-qoKÜÛ’ï l«’ï@òH¾Éw Ú%´•D»$Ú%Ñ.‰¶¬öæ2's™“¹ÌÉ\æd.sœËw×QsÝµ‹2jeÔ.Ê¨]”rñVÂA½ôÝ»/ö@l&»¶Uš’ì¦$»)ÉnJ²›÷Æ=’¸$î#‰ûHâ>²ÚÕË°­ziµïìžØ}±bSû
mW¢}%ÚW¢}%ÚW²(Ã¶Ä¢,ÊEY”‹²(eQ.ŠöÚ–D{I´—D{I´—¬vOªmpãï¥Ýß¸¡i¼Fª’ê„¤:!©NHª’êš¶Õ<«}g÷Äî‹=›©®bÜªÄ]•¸«wUâ®Švm5Ñ®‰vM´k¢]“œ$°O	ÉIBr’œ$$'	‰»qwCânHÜ‰»!Úu´ÕE».ÚuÑ®‹v]r’Ä>%%'IÉIRr’”œ$¡ýáh¬»‡Õñ3¿?‡ïv÷Üî¾Û=p»o­Q4ÜQ4ÜQ4ÜQ4ÜQ4ÜQ4&£hº£hº£hº£hº£hº£hNF¸£ÜQî(w;
<@NŒ>±Ô³/õìK=ûRÏ¾Ôœ?Y¾»æ|wÍùîšóÝ5ç»kî>Š†;Š†;Š†;Š†;Š†;ŠÆdMwMwMwMwMwÍÉ(w;ŠÀEàŽ"pGš«-?±çvä8·#Ç¹9ÎíÈñ¹¶%ZRÏ-©ç–ÔsKê¹%Ú—h»íKÑ¾íKÑ–K½îþsr÷Ÿ“»ÿœÜýçäî?íÚb¢í˜hÇD;&Ú+h[íÑ^íÑ^íU´­Šöªh¯ŠöªhËã'o!lóä–`ÁjßÙ}±b3î-Œ»%qoIÜ[÷–Ä½%Úkh[í5Ñ^í5Ñ^³Ú\KVäZ²"×’¹–¬Èµd¥*Úm´µE»-ÚmÑn‹vÚÝŸI‡ùTx¡ÿMœK½iýiƒi·ÚðÑýqv¢·?-"ZDþ´ˆüiù®ˆÂ«ØøÐk¯6&Ü=·»ïvÜî[ëÏ?¦§ïŽÂwGá»£ðÝQøî(¾ÌEüØ™‹	wÏíî»Ý·ûÖºÃ\˜ž¾;
ß…ïŽÂwGáOF®ô´µ“ž¶vÒÓÖNzÚÚIO[;i×ÚIO[;éik'=mí¤§­ô´µ“v­È ÙëeÂÝs»ûn÷Àí¾µî°^LOß…ïŽÂwGá»£ðÝQ|™‹¨ûÞ)ê¾wŠºï¢î{§¨ûÞ):yu_MGÝWÓQ÷ÕtÔ}5u_M›(¾ÌE²æÌÅ„»çv÷ÝîÛ}kÝa.LOß…ïŽÂwGá»£ðÝQÜSO¹˜p÷Üî¾Û=p»o­ÇÔSg.&Ü=·»ïvÜnG_æÂë9s1áî¹Ý}·{àvßZw˜ÓÓwGá»£ðÝQøî(|w÷käÄ™‹	wÏíî»Ý·ûÖº±FNœ¹˜p÷Üî¾Û=p»QÜ×Å3îžÛÝw»n÷­u£.nœ¹˜p÷Üî¾Û=p»QÜ_Vœ¹˜p÷Üî¾Û=p»o­×£g.&Ü=·»ïvÜnG÷¹¨»sQwç¢îÎEÝ‹º;õÉ\ÔÝ¹¨»sQwç¢îÎEÝ‹±ûáz´¸>åzÔÕÐ›ÖÐŸÖ0˜Öp«×£ÚÛŸ‘?-"ZDþ´ˆ|WDa½äç‘Í°^&Ü=·»ïvÜî[ëëÅôôÝQøî(|w¾;
ßÅ}.<w.<w.<w.<w.<w.¼É\xî\xî\xî\xî\xî\àSøÄøƒñÇ#¶ÏXîìžØ}±bŸ±|s¬7*ÆÜ¢­Ò³qÁ»úÓÓnµá£QÃs~²÷Í´†Þ´†þ´†Á´†[m}5|šG¦ÍvJž§äipJž§äi°‡—óž¼œ÷äå¼'/ç=y9ïéËy<‰K´¥JÚR%m©’¶TIÛjWðô½"Oß+òô½"Oß+òô½¢Oß;·#qw$îŽÄÝ‘¸;¢ÝD[S´›¢Ýí¦h7E;@[ Úh¢ˆ¶|¡TÃG”5ùˆ²&QÖä#Êš|DYKÉ\âmGEê»"õ]‘ú®H}W¤¾Ø§ÉÉ…ääBrr!9¹¸¡]íŠhWD»"ÚÕn ­!ÚÑnˆvC´õËîsOrÒ“œô$'=ÉIÏjÇð–&&oibò–&&oibò–&¦n]aŸ®$'W’“+ÉÉ•äD¾œ©bÍWeÍWeÍWeÍWeÍW;¢ÝE[W´»¢Ýí®hwe]âcòZNÖeNÖeNÖeNÖeN´óhË‹v^´ó¢í¼hÐVí‚hD» ÚÑ.¢­(ÚEÑ.ŠvQ´‹¢]B[I´K¢]í’h—D{Œ?ÜóðvÒ“·“ž¼ôäí¤'o'=};¹†¶5Ñ^í5Ñ^myË—ÇzÍËzÍËzÍËzÍËzÍËzãÃ¿¸|ø—ÿâòá_\>ü‹/IN í‰¶'Úžh{¢í‰vê:lK]ËµÜµÕ¾³ûbÄk.[öR±%ò-‘o‰|Käõ²WÃ:ÕÒ²Ò²Ò²Ò²Ò²2hËˆvF´3¢íŒœBð7”q”~\J?.¥—ÒKéÇíßnÚáLŒFZDÏEiQFZ”‘e¤E;éñˆ™ôxDä#"ùˆÈGd-£mY´—E{Y´—E{Y&ƒçãœÏVûÎî‹­ÛS»‹¶®hwE»+Ú]ÑÖs.þ8¬–•ÍJf¥@³R òÇa…ù°­0oµïìžØ}±bS;‚¶ˆhGD;"ÚÑÖ¿¼8Û§rMyjµïì¾Ø±©}Œ¶cÑ>†ö_˜Ç•ÒÝ¾|"==nÞÛ£÷Þ}‰k 6÷ém'²O'’¯Ñ>í«íß?S¼ûËè»8½­ûpÑ¥þþ.ST|:þÌúÛ“Ý¤¾=9šiÓí ŸÿeÅ·ÅÝ?{ø0}²eüÚðÏ'[ì¦“ªïëP³C`ðúÔ°êSÃª¿/¬úûÂªOË7qW§¶0,i™UDß×AÂúð+Ó$jNfî[SSö­©©øð+sàÓŸÓŸ:¦{?G§o¯ Á¿Í?ãç ¶/ÁxìZÂN}ð5¶Ý—Ð§^GŸøÏÁ+àUpƒÎ2xAÿ3ð"x	¼nƒÓà¸ŽƒàmðøqæÀúdáƒès
f>çÁ]ðx|uúèßšª&ÁkØä\÷ÐŸa¿FŸüL{¼f¹VÀ‡à*+"µiwg¼
Þo€óà"†è€7ÁÔ‰ÁÏÕ€9V
ÌJk‚·À'à2xŒ´W×áÏóàús,VóÀÕ½‹mÇ«c4mû’¡cgd\c/<¬Hþ³P6~id#(õÃyø¯Á7à¸n€pÜ_‚àð†-›5‘FçÁàEðx¼Þ o‚·À0Jòðþ˜qnƒ`¼Íü+ð‚©³
