year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
¼®·ëq½RXÅ¤Ê`øÌFÜ/´Ê»¤	ˆŞ NlöÔkŒ(»+ñËQ—½¦¨àÛÄù€¶÷½©+-µÚ#ñ_¯RQNã_Ç„ğ”€&Ÿ×6œ–¢„—ˆ7§è%ò½ —z	-§P¡ˆT§&\¼ø0&u>íp45°—½şª’:ŸÇå]<ÕŞÁÜ¹şª¤Byuv¡@€½M¦êd	àî }Ì¶ù’zj7•1ÕWF0öøÖ<å‚71T(yAh‘Â8««Ñ
õƒõáõšP¦ ·m³sœîå¸O,­L5#z¡ûk>ÅˆD<ïÛI¹(%y6%©”ÅÛx/³×WyGîÑ÷©X¯ê‡KK®Ës–E©©å(×68¶;^uÉ(Ë
ú®ğ™~°A=ìYF@§BØOìµöĞx©æpeX$‹ÊÓ§ã~äz3¶c/îÛ¾]¤“£6^LQ‡ø¤(ñp‘ŸgryÄöd]‘ı8\dÅ¾×c?¬>¯KÅÎöyâ4{œ­(;^bä8!/2ézõSîšç®ó*-z•‰&[-Älçâe?ßz;'a9äYôYŸ|
êÎ4œù§aŠ½“ÏØ:Í‘f‘Ù÷ì†(ÿ.xi‚¦Îv/|}Ï²2»;ÿ>CªÙnˆ~Õøë@—×¹õvÅ(j­º1èz×RØĞñr:RvÖ­æYŞK»†|¢Œ“OHQ°´EVÆgi6+Óbğ¦ü=îëv›9ÅE×§¿Ÿel€üi˜Y´V¥ëoU@–HLGEA‘y×.ù·•Å;n€ácüÖıµi«©!şåù9Ke’÷(ôìÅè!¿¯t5Ê|í©Â—i»f¦ì`ŠO1MåÓb8ég|&Ø‡ÿæešø‡êëKRe:Ùë^È®’Ó¨H'‡/ƒj©>sPV/3M;î’ûİé^Qk9Q8D©×2§Ò9¦ôŞsxı}“Ÿ¬¯a¿o™fåö±<‹}§t¼I–¿Ñ³áx5ùd½v/ƒÿFfÁş,«×d½ğv ?`åoc=™Â:WHŸÌğŒÎWRTö—Ö}µvY™ëêõè—)Ú÷í1·eÖ^\k!¼	şg™\°bZ¾ŞÂÈı–fÈ2‰£5†œI9ÿ½Š¸QËOÉåÏ«ùÓrşSi5~JGò§ŠxFÆ1n Eqšd6+å[ªùÊ¤’l¿š^õ¯ÅT˜ìSIu`¿ÄTíÃy‰µµÅÚÔbms‰µ™ÅèÙ´Å%Æï%¦O—XXL6—˜Ì®eCÁ¼2<­08s`?+è/`Î>8=|B˜W&øo‚}À¿:{AwĞÍq5-œONSK¡Éª‰—Ã9¦À™ >YM²Ï„òáıq|Zàóÿ½]ÍnÛF&%KõïX±bµ®YÃu õ©=õT-ê´7×n{2d‰JXHTÉüX½özkšärJÎI¸ä7âpL-%E²€ÁŠÜİÙÙáÎì7Ë%iø$YÒPDã€êÔï:£2ˆŸ»•N«š€£ô“æQ\õJ%ôwæßÂĞ£ÖTĞ1Ù$…Òÿpó6qì§Où°^×ëy‡1Gó¨J}pÎ‘@=¡¢&˜ï oãò`ÒH8>¦à'BmÒ?>‹+*,Ÿn“‘¿3–h“3ø‚g«h—øÁg†ß’m'ø°?›P…'†€Ë#<ŞÂ J(1×	*>â#·÷1Cª-¸ ÉOYçO@¨ Ì´¶7Ğö- Ô
ê«~ıˆú›¬¾|ÇêÿsÄ»^e#BÜn‚,Äë4×–·)tµ|Å³'tõ Çğ#½5"	ô9Z–è7'Ë´Üå3Ü”)åõ3ñúièø¼pö¯$ye»FÂÚz’l
Òú’Oé‹€Â§2¿’oÅó•ù†Z:]$É_ÒèzaÏáËñ6"—äÙÇÂ¨x%^¼”$Ò<¢$‰TM¹œµ”¡Y×¨íÌ“åu}Xe_Ì!ÍxÆ†…	×ğ:šsïâQË$úXãQ“GF0Ä›"Š\¢h$4Š$­O‹hJAó_ªSFZAJOéÒÒ*›µ=ÌÚ™âh<¯!Bï„¸-FEÈk	ªi¨ÎĞ|%¥í!sªSfÔ`SKÓÕ§ã#ª¿Å¨	š…×P“éjÔbDºâç¶İÀ`>\SGxşYRä!!ôqã	"¯ ÖXNfÑõBBD‘eÒ¼>§Á–ªÌ0%/Ô—S(5Á|ÕmqÉ$6pL¾
êÍ'©~Êo¡H¡ ñ9 å^Ò0ğá—´ÕœM¹¤jóØ.F3rá¯Ã
,†‚)BP¦|ÂÜÈo0í¯9TÀ£–À£ÿ{p'û‚>céçp{ß 
øİˆîH)¾GèÛmğk"½ƒti<w!ßú«ú}Ÿ!ô&¹ÒÓ'(·=î¢ü©ˆ„>…,9ÖÇ=è{>s‘(?ºY~;]cI¯$ëL<_€ĞxlŸÁÚ£_¬˜äGå"ş" ¸†Êôl?LuªÊ¥´—çËõò§²¼~‘ù"øSæ[sé7Ò#·øÂ}õ=äÎÅcVV¦¼Íx`aVßix©·ş`ë}ğ^Ÿv÷Ë¡×¿²Û^×î´=õn«sÇ»nÏuº‡öQÏ¾^ØÛ—Ú‘d\ÙîØÖ4r¬WhÛ}çëß‰nÕÎhè}á·Ğï2ÿx×ŞW+qwøöçãïïÙC/È‚táíı‘3¾{ïP×ÜÉIğ>Ò¯HTÆò‰ë·î÷Îñ|Ö§«ŞnÚ»PÏøÛşmóÀÃÚÃl«Ö5x ”5~èëŸÓ&ÎáÀñ5iof 7¹S­¢;8]×WÇ!xòµNİ.Å/°]è¢µ\ğ)oÍˆœ–ræ•)Ì-×»tGnô¸ø?©®‰&`š´-HßÂùx‘5p~HĞRM¸ÖlKssMæÑí˜°_Ó$¾ì˜e
­'›pIÁY¦¹„iî‡êÎâVx>
WyŞX ¼ÁúFÁ#n‹M@_1A_Kusõ›qoõ›rkõ…İ™¯öçş/Hıef¾³¬Â—™‰~è*<¿«€õ—t\aíœ¥cï	ñ8» ¡"#Š™ù9ZÇ¨k¨:'m‚¨·o} 5íL!T´§§¹®i}T?Úm³y”)ho?z¤^h‡İ:#Êí:}gL;"³*ºÿ®ñˆ¸›!Mùâû—üpìÛ,ñEüü¿“=ŒÁí¹PæMÈsib#Ñ¤O9êÅ¹ëuƒç  ãuúC:*¶ÇãÇîùÅØ™ìşsGÇ_‰ÎÆÛ÷IàäY  ¥xœÅXİoÛ6§¾,Y©óÑ8Í’­n7té º¶CW4†>õ¥/ÛC†ÈŒXI½(²a)A‡½ôO{²gŸXQ–³¤ğMòxw<ŞŞó…–°mCXßüo~z}°÷dûé£Çß÷\sYºBØ–lÿ£Ï¶¨gãAtşâÅãgrÚdÃvÔ>dû¯2îv‚£öY˜ÈŸşpxøå—v½>›Ïp)±"qK¢!±‹ßMÌgš™l,ëßÉxa<[³„ş75Ğ¸ kbÎÀïL=	ôëĞ§	_J<”˜“Xÿ'™í$~ÁºŒÿ‚Ä3Æ?ıS‰_ÁëwŒe²W¡ç]‰e´ÙÚ‰Û ¹ı/•“0şÄf³‰¿1YDhve¦iª¬4t"vòÇ5ÖÌ;çíğ,Àà%k¹T3/µ¦jei´rO»qÜó²Í´@L¦*gËØ9ª8{Š:Î¼y‰¶º²¦[¹³£PºÊZDÇÉÛj;z¥ñÃ_‚ºCğtºíï—ØQ'½Ì¾u$/’72{Ä
½¯sÊ«(¦WmDËÆd¿ZÆ´Z­3š³Aß zwÔê3_p\ØøœòÇ$×,:dI‰'Ç·àã#édúü<ÑÌÓgû }$?kÈóı„ŞùÏØ—KèÎaØãq–.ïúƒ@Æm/Š_GàL›°Ù&H°Å£M“‚¶¢ 1Rb)­(—øì*|Lp SÅµË`3Ôa®€œ‚Ö,0ïE†[ »=³Øk–ZÀÚŞŞ•ã¶°3š®ÂÚw1GÔø0Ï~G„&/Ø2|«Ğê.6Wn±ù±\–!$«&Ïä¸®²¥ûØ@ßbYBb…G™û^”}Wrh<M=nêàí“àXsòkJ’šcU\UĞo8ıÌºÄXˆ±6h(_¸à¿ ¾ş½Ç:êòŞ0¹pNò«UË'ëåËGŒ”‘Ì+w–z‡­é®ö)wÕ*rù÷T6Ÿ»³
ƒh?§3Ÿs¶’ÓşV¢&.EU!&àó*Öñ!×^Srµ¥Àf9™ç\r}êUŒkaVá!áÃe_i2‡‰¢Ÿ¶´—§‡=Fj#ağ´uöp‰@s¡äâ2>Ä3‚N›
]ƒÉËôŞ}=vˆ>ÄØ.ÓB®xõÁÃ:+³…®›jüÔîô’¸<DW”µ…™Ÿ¯7óë?ÓÉ6ºÊBİ#Æ‰”’W~­¢¨/xšLŠôªù¥¥ôïé$é9Æ¡BX›-¡iºÿCq]Ëù+ï›fZbrjéšf×v+Í?î§¬è7 ÿ²ÿUÊTĞóì²¿$O~Q´Ê“ÄŸô.áÓš…/u¼j5z‹Ó_wşª¤¤áõv­ Ú™×áTËSßg÷CƒÁeõGƒñôYÏkr¢§¾Zçs|‚º½6üÓF-àL¶9µt7•Û™Rlù§Áà88»q’wK5m<àá)9VsÇq˜‰ktÇ
rÜ„\âã—¿øwc.’´åÁ%ÈdƒÅ¯ñp˜T›+¹n}ÊñP9üaŸW}B‘q?–!â¤œÅš¿­¯É iaïğ$èäg7ólÂ<[7e×Ş(•á‰“y~ÆãŸµNI@½v¿D*|†±OÖ•r’Ş€ºv¶O!ÄåÔC@  üxœuROKÃ0}ı·­6?„W;†CæÀƒ/^¼ì ”nMg0MG“VÇğƒ‹ĞJ×lv%’÷^ŞïO~€Û6`9 0||y}7şôzr{Ø€4Ë„€óÁ©ÌÔÅøÓZh0Ö7Â# ¿Æ‰sÆ¶ ¼=Øì²~Ò»}°SĞ¤±í'TÊ×eVÊ­+3ZE:•Fè¥¹â4KB©³Y)ğ²]%ùÒ=ñIÂ‚h˜£BR¾*İR£¾í¢t•'„Ëo}ŞƒJóÒ~—	;ã:š—i´{³q­šk$h%Uö³¯k™q¥Àcu~=O¼èà®$YBy(É¿k÷ÇÚ<u¾¨:F££Qp'ea —ò‚
ºd‡Øå¤Y#  ÙxœTQkÛ0–mÅ4É::6£ƒyeÉÊÌÒ•Ñ=„²Ç½ìe/»®#§¢dyëHòÃÇ ™lÅ‰ì\ÚÒ@óéîû¾»œï¢…²Æ²H~~ışãÛàâ“{ú¡÷åóBØ’è_¤>&Â¨)ÏÆ£‚¯~à{ššòÙ(±ˆÆDÿj¸åº. cAn…<mkr™ˆÎ
ad.å¹¨%6†$¦ãZ¦ªt æt
¡ó¹b-¾’2\MAèÛ>€Ú1a#q­nì•ù"j¿ˆRÏ §"™ fŠjœq–
çŠ8Iä(çD«¢Ngô5[Z£4»´^v<wÖéú?§óãwïÏ/g¾7ó/»@$ö}¿W«R³±¿¼Cİ© !Ó^-­lš¡Ñë6š;kuÏ»¶ƒåSó	xİŒ«(Æ²n®•02H§l¤nñò!dqd¦çA’~ AÔí3½–Å¦hòM¨ßfšTÌxò[áÏ!v´c°lNDÆ™æïŞŒ­Ÿ/ ‹í¼p¹xŠÇU¾­JØ/¨ì˜¦+	ëó‡šK½©mıjÏ^Î²ÖÎã*»K?'¬¾ö(Ôx0&Û®ŞèN!Õ6e1•ãIn‰6m¯ëâ8L†¤–j­WÁú…©ìÊò5mâ½œĞMy¨î«[š²I&Ô?YM*&œ&l3yÕDÙ=ÊŞáë$¹Ñ‰èP6Š?egşÊÀÊ  Pxœ”ÍkÛ@ÅŸdÙñGlzh)¥¥Ğ-pŠ{´—Ò^zi„#•%êJ¬V4Ğ¿¼¢àHŠ¤õX±nš7û›·3Ìôà8z} ˜}şşã›wşŞ=/>~XNÀ?Ÿ# ı+)´*œ…{ºM´XU‚Øˆˆ ü7„!I?„<jøõóË|	àÀ !XïêÁ³2x¸f²FŠÖ—éÍ²í¼äßÔÉıÜ$I†4ˆH†ú²Pæ>Ó.zVVåfwjıq¬")¹¿ê®ù„ÁÌÒäk/YkM-œ™y¤ã(şCŠ‘†Ûyzt­™V®Æ,Z¤®Ì¢¨¦yûÈqşğ%§Ö^­Œ¯£¨ºjjTëj,¾õÖ(^	ÿ2“Wî…BDW«Oò=ĞQ%2ëßŒßi¨â,ñ„„O)“Ğ%å›]/“Ÿ—ñ§ÜT:-‰Zœ°ã:9)¢ÏZ{ğiw¸ıàJ·†µjøµÍ{5ì‡½ÌÛŒv7˜ÛZ'L³‹†=2’\?¨Ãg‡¯Wù®Öcë$¤¶³—Í´:lR­2_gŠêB-Ø‘K­âÈ|¸ç__Ïu¾yd«`   êxœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	P!Ã? fbF¨8c5Xª ³j*aF¨ L€Cd…k^š87H8>='?)1j'ºYœÙT°Ş0 íJ  "xœTQKë0>]Ó¹Í‹ì^örá‚
×€(¢  ¾ø"ˆo¥véÌÒ‘¤Sğ—‹°Jmº¥5V…ö;'ß9_¾“Ü À„<ğ €«›Ûëğşˆœ  ^¡zz€` Á£`ZštHËÄ xó“\ À[ŞÊšeBU!X@ß
{/5š`%Ôûë ·™"I.â²Fî¦ÌÊÅqa%µƒƒ&QC†÷ìĞæB,]†YÜƒú{½DRå’ñÄtzÇ{àÔ•›.$ºŠï¶-Öê!pêc"¥’iÕä€±])ÕsşÄ¦3ª›ŒcóH¹ôxÿ*ğW[°ŒxN»Š7àØªù»h2şiÛl«˜|ìW¤˜
?ééØ©vÍ/×Ö¬~ĞR[Ó‰eÛÛN=v«ïûŞlŞ¹ìs*f:uD¶’LÎ#nütpvÊÔKX?.iHélápàL§Çi.quà]IÅ”Ê]<Ï•ÆG¸>o8Kp™_¶ƒd{uâŞóC§öq&±Bö;æj4§rFCÎ”6Ñ:2Ò$Ê¹ÓHL9•®yFÕ:TÕP}”Ìí0)º¯„Ú¸‰…Õ×QÉSrøEõ~5¨ÑqÎÄÌîß0¿hë5ùÄÊoÙ;w~Ù=  <(xœíïoÔÊÑöı¾Ü%¸$$<! 8=Rx¡EèUÀ{åÄ•Rçn“˜øì“í ~éŸ\é!Um¥\×¾ßxbûîB‚^«4ÚìîìÌììîìÌxó¦ª(JNÉçU%WPäoöñ‹—Ï¶ßÜimŞºı»{÷E;/[PÖ%Ÿ“å?”áOUòJE–%a>xpûìÖHs®ÕjÉâß$,HøÕ%<RS–BtEÑ%¬K†/†2IZV†Ü•&´]–pMBQÂŒ„rÀ]Â}À­ n@ÛœKşxï í2¡iƒL×^ğäŞ|GÂœ„»ß‚¶GDöğ¨C=˜ë¼„U	ça¾ç`ş0§#¦Yõ¯ ” ãt&"nDÚ‘ï8¾Çˆ¨)DJ®ğëPÄIi@;"%%§¥Ëí:nŠTªÉhäRhl£+¼8•ˆÉ§Ñ¾»E01Ş¾MàAêå4…´i3Äbqf¢šrGì}Ë÷& ”M7s"i%¥_N™`Şş·ƒ¥*‡í¿ÀÆSï—ˆRÁznX/c]ÖkX/@Y¶×±½eÚÈ¿}Û´¯pÃïön$(I£H‡†ÕD
œá67‰æe}~@GÎfÛË`êÌ€¶PKŠ/qs!şßFx ùØDÚ–á[«AâCO}Ïtlï™İ@($úˆj	'PÌ€2ƒ*@`†@	 ëU˜t”‚€xX¯˜h@|¬#N9Î¥C ĞsƒÉt»7ÿ© a1lÓwqŞnmŞg«¥~ŞŸ±Æ’Óó.£«µ928?¢u¶0øïÁƒsÊéWQsÀtPn;–eô<ÁVAm)%qC9<—”›fî&´VM¯e÷»Â5Û#A")1óÒÎG×\§ow¶;æ‰Ö<§³˜8ŞğZí}Ã5Ú¾pããƒy-ñ-¨İÔG”§Yå_	šZ ’f…À6‡c¸õ!¿i•yd»ÛNG$ƒ‚t:M—©l&8QÛ{–³cXDËlÕóøw´mÔ?óŞô÷_›¹c‰„î¼8yÛ3=ÃõÄ¶c[‡½Éš­†´.$íumØx‰‹\:Œ$;J’"TDÏ5mÔû›AœØ<‘,Y4mË´˜Qr‡„;§§4â'’·İŞïÛ¬'·'|6á„-ª˜ˆÎÑr ü¾öá9–Ú`DıW³±5pr!?P´çôİ¶ÀšÓ÷{}W÷½áÚ¦½‡Õ®¤iì!nA¸®İ=ËñÙÚÚp9 Ímµ×Šá”
õÓîw…í…NúåÄGéoïe¢snøè½	1Ò_À=ràÆ‡XKƒX+h3 ×=9 […]îWd ’C©í§STâ79¡´p*÷]ZÜÁô:«ß ©#&SV©‚h*ŒG›ôG3™»®$yĞ`p¾têÓĞÁ³¶Ì\ØêiRMÀ:âä’aÚ‹iâ­D¬InÄuÄ°*|hÇuzqÃìîGìôàÉ©‘ŒÆ"hIƒ1óPß )^úTø;ãhp²*U’UÁŒÈh. üèŸa\dH¾ø›p’kei oY…±4K²8İ‰¾Àvßí17?f÷&îZJOËàŸ•ä(uM¹å¤µ±û&ÅÄÄÊRG~Œ8i©m}=Îñ[>²˜6rk‹a–R0‹–°÷üıÉfn.õ÷Wè/mX¾bœ©Mä™¥ÕJÊŒÊ2ò‚%«>¿†F×ÊÛÆÛ'-UØı$éîf~'`“/˜¦PaÈòŞ€$]Tg6a‘0Qƒ‰LUÈ1¿E’ê˜a–mèTÉİÿÓHşˆf•ÌåÁ»d†İ%ô§ß4wÂ$)šoè<Ç¤h&æ‹t1:¼ç
 <À%4“S ÷ëL`†gTæ mš‘Áìm;7Îêî.z¾á÷½”+ƒ†Û¨Û Tt<™İm±ƒMl Ó>xïz¼U¨Ëò!İÖ¥Œm=í6¦ÎÈ4ª
3¢ÜÇ×@E˜ÙÃï;«Ğ·
ûr=b2ÜŸYŸ6ª2ÿ²'¶-Óóãªâs‹©îÑ`²SY@åOé|·Î‚/Ò©XÓ~§|šb¡ü¸sup?÷£¦qïW3á+pÑ^$nï
%N/8¯?€»[wuïyà}Üİ:ŒæõÆŸ'ãmĞÁ2ş´!í&Ğª)#÷İLi½N µÈä]bºZ†ş€æ.ÓÕÔ5 ‡zk¶j¨Ï)\oîJ8¾šrØóÇù´ßÇ¹İwy?³×÷’dç|tx”øË–æc]á÷]›ŒJ]33æ]oòşò˜ş4_¶æ½-‹¡3W¶’¥¨¤éÌd,Ä‰`Â° –1U¶ç>Á¹Îˆ"ø·½±¢$‰4;fuçÆìÛF†Ú>Á9&ıÕ¬9œå\•	Î
áÿ8i%ĞŒmIûÈ$|e—<Xˆ<<øAÚôËs)ÈD_®«ÄÑO†f†cà˜”u(1Xj@9å”³äz·Oá“,:şè¬WTAŞ
ƒ¹h@ >†÷< :õ8¦F Iî Üs8ëM8~‘ÀÀ$´. ,@]-¬@]Ñ¶E_ ñXô7üÖ‚ŸuN3há¾ö÷ìğ…uô¥Ï L9‰ß™ƒ©—‚‘ñ=Õã÷ô8ÿf–÷3¦ÈÔ•èÃ(#õÍR[µÀ–ŒûË
ÔÑVz‹IªOù(¤(gØ€S^Ò-¾¤s ší”%½
ïıò,´(P § BÜe%‚£üŠ˜‘7p´ïBˆQs	4ğ÷0'k®’ò˜½‡.ü¬Œ¾ƒtŸÁÜ€Ş” \†rh^ùÖa¾Á¼ŸW~	\ø@O_Ş*èñà¿f!¾‘,9^}¯Mw\x8-wÎ±:Ù'iƒ“ÖâıÜ	%4H[*ñ<GÔOğ"ú,Z8æ•‰8ÿ°ÌRUa¿b¼“ñ{ÈñÓ2îêe†˜ö°¯bvä7_³mp÷¿2æ#ÂÔ”Ÿïš{­vß%¸¼¤<Ó²çÑòtVÏ~Úº³óN´}İôtW[Á«İ°;zÛ°mÇ×w„Şu:æ®):-ıÙ®şÑéëûÆ¡Ğ}gØñQ7}=ƒÉË]ÇÕİ{¦ovå·ó€çØ7%ËÒ})BWøûNG_²}|üãËï¯ëvt;BRúšü‚°q½•ÅîÕ«à;QœÖHTBò½)¹ËÙ	[’n‹nÚún_†œB?nhŠugW e1\”åïKıÂ‘rÛé
©I=|ŠĞ
QÊÎìvEÇ^ MšOÍZo"fº!Ya]!LflĞ´’¯§û0ö.&1PÁ†áM·{¤_ö&ĞBS«@{D$q`òoæÊdÉ¾©n}òÉçé€x'<’¢‰Ì‰d0g-ËçØÏ£¦
È’f!ˆòŸÓ•Ç±“XŠCwáY¶+'ÀWÈÜ0Ê„Oo? ¾ª	ú:U3×ø2æ­ñ¥ÌZãÄæLªıGØ¾Bõ×Èñ$¯_#Gôsóúô;$^`½NølwÒ# y9è»j®é×¿¤·Öf§„ó Èƒø‹ŸM«) T\É†©Ö”ı_Õi=£şµã)äÁ3¾ì>ö˜yÚ—Üôõì2!]ê)¯µW8îQ|}™ıÃÍÿÏ¿Â¾Hdß-K-|M5•ò²úiÓÉß—ÉßWàï“¼æ/™×ØJ_ÍÀ¥¯×ñÛ9ŸòÎù”\¶„uNzÊ|Æß %ÈûÿËgô`9šälŞ^¶öçÀK›Ñë	»ÑÂÃƒŞ°DÄ)|ÔrN"Á‹XÁÿ­U}é!=oD/ü¿: €ÿvv4Ü^á¬¨ÓÈ^’Fs*à,vL»#—%š…°Û–ƒµªáû®¹Ó÷¶äMïå&›Œ¢ı¡“T  ¥xœÅXİoÛ6§¾,Y©óÑ8Í’­n7té ºvEW4†>õ¥/ÛC†ÈŒXI½(²a)A‡½ôO{²gŸXQ–³¤ğMòxw<ŞŞó…–°mCXßüo~z}°÷dûé£Çß?{.„¹,G]!lK¶ÿˆÑg[Ô³ñ :ñâñ39m²a;jŸ²ıWw;ÁQû,LäO8<üòK;ƒ^ŸÍg¸”X‘¸%ÑØÅï&æ3ÍL6–õïd¼0­YBÿ‰h\Ğ51gàw¦Ç„úuèÓ„Œ/%JÌI,‚ÿ“Ìv¿`]ÆAâ;Æ?ıS‰_ÁëwŒe²W¡ç]‰e´ÙÚ‰Û ¹ı/•“0şÄf³‰¿1YDhve¦iª¬4t"vòÇ5ÖÌ;çíğ,Àà%k¹T3/µ¦jei´rO»qÜó²Í´@L¦*gËØ9ª8{Š:Î¼y‰¶º²¦[¹³£PºÊZDÇÉÛj;z¥ñÃ_‚ºCğtºíï—ØQ'½Ì¾u$/’72{Ä
½¯sÊ«(¦WmDËÆd¿ZÆ´Z­3š³Aß zwÔê3_p\ØøœòÇ$×,:dI‰'Ç·àã#édúü<ÑÌÓgû }$?kÈóı„ŞùÏØ—KèÎaØãq–.ïúƒ@Æm/Š_GàL›°Ù&H°Å£M“‚¶¢ 1Rb)­(—øì*|Lp SÅµË`3Ôa®€œ‚Ö,0ïE†[ »=³Øk–ZÀÚŞŞ•ã¶°3š®ÂÚw1GÔø0Ï~G„&/Ø2|«Ğê.6Wn±ù±\–!$«&Ïä¸®²¥ûØ@ßbYBb…G™û^”}Wrh<M=nêàí“àXsòkJ’šcU\UĞo8ıÌºÄXˆ±6h(_¸à¿ ¾ş½Ç:êòŞ0¹pNò«UË'ëåËGŒ”‘Ì+w–z‡­é®ö)wÕ*rù÷T6Ÿ»³
ƒh?§3Ÿs¶’ÓşV¢&.EU!&àó*Öñ!×^Srµ¥Àf9™ç\r}êUŒkaVá!áÃe_i2‡‰¢Ÿ¶´—§‡=Fj#ağ´uöp‰@s¡äâ2>Ä3‚N›
]ƒÉËôŞ}=vˆ>ÄØ.ÓB®xõÁÃ:+³…®›jüÔîô’¸<DW”µ…™Ÿ¯7óë?ÓÉ6ºÊBİ#Æ‰”’W~­¢¨/xšLŠôªù¥¥ôïé$é9Æ¡BX›-¡iºÿCq]Ëù+ï›fZbrjéšf×v+Í?î§¬è7 ÿ²ÿUÊTĞóì²¿$O~Q´Ê“ÄŸô.áÓš…/u¼j5z‹Ó_wşª¤¤áõv­ Ú™×áTËSßg÷CƒÁeõGƒñôYÏkr¢§¾Zçs|‚º½6üÓF-àL¶9µt7•Û™Rlù§Áà88»q’wK5m<àá)9VsÇq˜‰ktÇ
rÜ„\âã—¿øwc.’´åÁ%ÈdƒÅ¯ñp˜T›+¹n}ÊñP9üaŸW}B‘q?–!â¤œÅš¿­¯É iaïğ$èäg7ólÂ<[7e×Ş(•á‰“y~ÆãŸµNI@½v¿D*|†±OÖ•r’Ş€ºv¶O!Äå@   09xœ½ZmoÇ¾ã_EJÔ»¥TÑÙUäÄË‰›Æ)£E•ùâ8p *E.¥³É;<)1ú¥?¹@E1{ä3äÜèîH*’	–»;;³;·3ûÌŞ½.†a¶mVÖĞ¿ùo¾{ypôúImÿñŞ>f™eİšEY6ÛÒåáÏ4l£¨Ë¼ò.¾ürïİaÍV­VÓÅÿ5]jZÕê«hz1”f¬ØÃÑ´«)¾6˜“–¥is¨İXAÛ]M÷5å4Íi*„Ú5=o¼¡l<Ûšş¾7h»Ëdz˜ÓCÁWaúÂy?¿¯iAÓSÆßFÛ×lîeè¨ ®uQÓ–¦e¬w	ë_Åš.…eÍÁ(aÇ{tÆ2>gŒ¼ÃnúAO1„ä»ªç·/TTT¦¶KVrq™qVËï&ÌÊt…+AFÖ«wT/*%Ë'Ä…Ø	B2_=fœ±‡‡1:X½¤3›ô@‚1eœë'˜¦ĞT­úy;èM9|ºÜÔ…$•\~!avOŸ¥<*M=<lÿÏß/#yF‘êÖ°^ zfX/S=‹27l¯P{eÒ°#[€÷e³G1FÊp¦‹zû\±YĞê˜¶…i,¯ë‹ı9z5óÔ^@@¨ˆ@k‘•²œ_óZşù@vd!v½n­*k¬ªŸÏ´ë÷\ßëxMõ3&EB_@h&†lF¹**Ê 9FyÕKX´£ÕKŒæAUFÄOuâ)ÄĞR2…]êOiÃå¡éf97í·ê]Oœ´ô¶L˜ÇÂ£XÁóOì-Ë]ÄA•ÁA¶ÕÁCû‹Ì¸ ¹¥èŞ¶ú"*Ñş|R43ßF;V¤ ¤³Èú*)hËWõÕ¸HiL(MLÍÄxŠN¬mÌt¿¯ÆÍ‡ü^êM‘S™E¹ê†ğKà’äÎT'+fq™¶~xÜ·~¤=C;Ó
‹mvı3ÖoÂ2«ØáÀ3î=ä9e×`¥Æ,¢ş€Y$¾ô™øÎã5,ø ´Ä )ÁÉ9X.”ÿAèGŒ³¼$ùø÷áÉe@Ô*tKh¹…±b®ÍæÑchä¶¢ûpc‚Ûöqìşåò2QyI}IX1ßqõæóN¢êî$„ƒÈ´ÒcO˜N6Ép»»Q›rd.iäóç‚3ŸÀ™k+ï$8nÅƒmfşé?ÿ%=û&İXiV-&¬¨ aåwó¿¿z ˜ÃkLL¶O[šØı»v³<Ë†%´gbèr»Ï°«‰ùÌÇ<$Â»„o	ñé1É(2Ä8'bÜ)ä”
ø~<ÿ‘Ì[Í‡N•9qªğ_Ä~3¤)î¾Î	Hwj½$çk!'ÃˆN¼,(#ˆ8Ïˆâ"ˆŸ´s)D@VÓF$›[Ñ¼mi2İÖ)ëõà¼—p›Æ½óz£qwM86‹~ã­jF{ÏİÛD]—;|[çS¶õ¬Û˜Ã’YL5H,%ÚÏã„†_“m¡oûrw¤d¸?ÓÎñRGuOÔQÛíQSÉˆ¹+Lw¿?—" qƒ^:…ŞİÛĞKrJ3Åï†½ipíÆ7Å2Lá‰Mq»SÊ†Ÿ0ĞNá# I
„¿c xAIÊıõo ¾ ×Iº¡{	À·‚ñáºşŠñËl¼¼`ãß d¯@VÙy7f.$ë‡Ykb¾ëÂVèe¶„­NPÏ@Ùme¼Uöœ„K(•üf‚³ÛWİ|ÖkÜI°ûcÙ/âõvÜÜ¥^ƒ ıÉ¹%aì\Wç]Š›°2®·daB–Í»½šwŞnve‹i†Š[Î\Êƒ¸ö˜2-(§,Uì¹÷ğë”,B^‘NœJÜ”æ'<İ…	û¶šb¶÷ğcÖ_J[Ãm®Õ˜ÂW˜şGqÛ(Ffd[hÙû,‘‰¹¬%.6OXØ|dòC²ù~>šÈŒ^ ”ĞOJ†æ†c>¥1e”””,UQ.¢\@9Ïwïn¶	øX/2*a¾EA)Te‰@e‚îEzSf´ÂÎ ç§ú
