## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-165
Date: 2024-06-05
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-06-06 14:04:38 UTC; smeyer
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-06-06 22:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:37:00 UTC; unix
ACF                     Autocorrelation Function
d	7c²ÙÌff’™ÉÞí«ˆà­ >€oì+È’óïŠ?)gA¯ªÏ9ÕÕÝõÝ=ÕÌ,û<›Åg»‰7‹9ÏfùæÙ,Ì<{ØÏÖìñ0)?nfk;[»Ùzœ­ãlUß9Ú~öØÏûýlÍ¾‡Ílmgkö=Ì‡ÃlUß9îq~=Ö»9—§ÍlM¼§ãlÍ&Þ‡ÇÙÚÏÖìQÿbR·#F]ˆuïaÔµ‡Q·F]zuçaÔ•‡Q7F]lu¯aÔU†Q7F]^u_aÔu…Q·F]>uß`ÔU‚Q7	F]uG`TÉÿ¨ŠÿQÿ£êýG•ûªöUÔ?ª¦Téþ¨ÊýQ…û£êóG•áª¶U<?ªv~Téü¨jùQEñ£jâG•ÄªvUì>ª¦}TIû¨*öQEì£jØÇö…îÔ¿iUAúØ•îì6…PZ²+Õ¨zò±+-ÙmÕ<Vó©šEw·«æc5Õ<V³(ÔUU½÷¨rïQÕÞc÷P7ÕÜVsWÍ‡j>VóPÍšú~SÍ]5wÿÔT~ñËO?ÿþëoÏå—gß>—@þ÷šÑ§¿×Œ¦ÆóS¯¯$Jí¿”³_TâþX/i_´?ö§:»/ÿüøþíãzoøã_ó>ð–çà·À»þ°ÀÕ¯üïø5ï…ox½À+`ÞgœÌû˜ñÄÌ8éŸñß€w¹Àð¤—~Î3ïÃçúw<‡ï¡ù…NÆ¹Y`ÇÇ[žóýšgåþ<ç“çôÏüßz÷ìæz/ó~Ö»/ý£×¡s	ž|ýÌ7r	]wèß Óÿš÷™oø¢<‚¾„Žô3oí*ó½è{èlþx†+Þ‡®óÉûÕ	<í:0ã¹¾à¿?ëŸá›r¿OùdÞé×Ù…vê³òÌsøº»nÀS/"ïÌû|™Wøâ¸ò]¹ù>ë~Å{íö5P½Ófþ=/¤§¿Ñ/ut2ÞÛPÿ,Ý<‡Ÿú=ù|Ó@õ)P»¼å}ú‡ßÑwíDþj—úUýqBª¾wñB}Õ>;y/qD«ÿp§ì5vâúƒŸqÇ®O=y~Æ1î¨G×ÀÎ/™O…Îš÷®[(ÿVÍ³|íì0°‹·êcü‹vóÍÏùž¼G{Q¿Cç’÷‘³r¼â½ùaè‡2~ÇGã§ùFž£êSèm¨Þð=üÔžõÛÎÇ¼Y>Þ7xk¾«÷ÎC{ëòÂŒ¿ã½tÍSNé{è†OÆ¥¬Où¨'êâv§_?ãn—yçô+ÎëT‘Ÿ]üQ/ôÃúiñÇŽkþ¯ü»xzž|6ß	]óp×uìüüÑ™ß?óÒg=î¿òœù^ñ>ú$ßõÇò1øúßèó´¾Gƒ]üéâø–üóq¼5ß]oø¡ž„Ž|Hó>ýPgOÎÇïúý`ä¾èÏ…ù?¦½ÝÍ+;¿—y—=—1Ïºç»rS¯ïÀ3?éò$õÈs&í»ó7ÊÇõ&>ºß3®kïæ¿æAò;0û;ý»üÏøáÛ÷¼W.]ž£ºxîy•qÍ|Iª\õŸÚy‡y°þ$ý'åŸvn<Ö.ãïxVŸÌÃµ3íY½tY—ý².ó¦SqÜ8¨þéÏÕ›n¿Ò‹vys—x®½ÑÕÏÎ»oz^ú¹p_ð¹çÆõMyèg¤£ÿ4/VÎ[Î¿¢'ž—(Oã†úè¹€ö·ï5ßµƒÐÕßéßÌSä‡rP¾ÊY¨ýy^ë¸Î+öâúÔ‹yŠòË¸îõ«¿ÔÞ:ÿn¼—<<wÌº£É[cGù]Æ¼BºÝ¾;ãåwšèñ9P?¤ˆ>{¾uGOOwh7úŸ<›—Å^Ýwë÷·Ócó&ç¡\;¹ŸóÝ}¬z¡~™ï¬ÁÓ£úÎÏåùŽç.žÉo¿ëg;ûÏ{ý¬òÑ/vqÌ}ªñé®ùn~eÜvŸÚÅãÎéçº|Eÿ®}éÏÍ³º}Yç—â:y‰¯|]tyZ—ožÊwµÇnþÎC>ê/ÝÏ«ÿ½/^ñì9“û7íØ¼Üsì7<7ìâ°þL;<¥o™w®`?×y{â»ûþÎ†_Ú‹çúù*Ì_=Ê÷ð{Ý|W~§Î_ÎÁ“^â—ù¸ù‘v™ïÒõwpõ×xºÊ?ã¦ý´õÍþæiê‰ëwÜë/t»ßÃŒËÒ•ßÒQïÔËà™Ç?3®~;ò÷œÅxªþuûAù×ùÎÌ;ä›~Y¹'¥'ÌÛå—?º.÷S~WÎÝ~Wy©¯ÊG}èöWæ§ö[é?qÝ<wñ1t7Í¹o·nósí·ó³}$þ{þ¾â}ú™¯(?ç™ïòAùuùAè:®rê~R_;y®¨ÿÐîå§ù¨Ïéïï·Ò3¿ŒQ¯3Ïî<ê‚ïÖÉx®×éKw¾¯tñB? åÕå§Žã³þ­ËïŒëîK”§ß;=7né§³žËOÿ§žË?ç½
]ë‹´[ý_g7ÁŸ¿Ûòû±óíò~×áüÿbäNvã,‚ Žû8pâ(!”@VÇã-~(?:—þ·äŸ)…S©»ëë®½ª—åm¾œâ£r2¿{o6Ùgü}O¿ïGµ¿W¾Þ[»¾yW¿s_6ÝéÿÖ3Æ_å&ÝÆå/SÞèð=VôüI¿öQ;ò°tÿ'»›ÎïåÇy•£÷­ëùºçqæÃ ï[×úÁ8÷ýS}#ÚÑä¿æKëQågÞ‹÷	Úÿ90ùzŽ}Úƒß¿Ê¿vä½Ð‹Ïu¢ß¸¬XnýýÓ9XójOÓù‡÷¹?Ñoq¥]‡ÿ¿õ›ñÞxd¼U? Íú‹üÿ8àMu´ýSh žñÄóà)YçLùW:Ì÷îÇ{G6ù§ù¾¶q¤u¦÷ßÒ³ñÛzT9–?¬£OÞÉÇ´/0>«é~ =ù>Ü{(õ£|”ŸõŽï Ô³û†)žYŸZ÷Ö6ŽýF¿ùÆüb\ðýŽß…'ÝS´n1Möh^˜ÎÎ‡þ‰®âqó•¯äÓûëÅÆÓ³ï6´[õbÝf=7Ù±ôi÷ž?*W×Ý¿ãXõŒzßý°|ZßOûÆð}w¦}¿ Ïõ­ãò;é÷þPûÕn¦s9ï“'ûÖ®_Òo^Ñ®Œ—ÆIû§ý¬qÆ¼&ßÖå“ßzþe¼šò’~8ÕKÆÙìÂwhÓºök¿Ðqóæ9íé<N¿ÓŸ¦mëN÷Ú•qÑº2¿Öþ&yt>ÉoªÃjë·Óy›u´~ÕwÑ[}äïšÏýqÚwWÆ¡ø²Þšâ­ùÕ}ö­=ô½uùüå §¼g}åþ©ü÷ûÐnÝäe<´ÞÕŽÄ›â\íìÍsšÖÕ^ÛS¼S®úµý¾Sh¾ìL|Ï1ÕÇ‡¬O„áï&<ùŠnõ9ÕþŽÕø3ÉÑ:t:?¨?ýNò0¨gé3>èÆ)óÄ´nö¯“Ÿyß¤}ÏÌïêÏ<c^ì;Ï=ÏŸì[ýÛ¯}©×WÎÊqÊGêq:¿ÖO’óx®2Ù½ç'êkÊ¯ÆãqyzÇkýêïhÔËäo­“ßNú2ŸMö¯>]_¹š·ŒSîÍGÑ3½#·Îžâžrk\¹=ÏÞè²žp©ÎøeèŸüÑ{5ß9hŸò=Ñ©O÷-ÆSýN¿|EÜžòÉt^à¹‡ù5¹¸O3îê‡“_¸6NúÝ÷ãÊUû›ÞåZ(_õa=¾yt’ûôž9<ß7Ý÷¼ú=ßÕ?‡x½ÿçfõ_/û¹X°þ7~>,¼Ë³§ðÓ‚WÁæcþËÇ§øïÏžö÷ý‡O«ÿ¸à_õŸ=m‡_½ü…ñÎQ.üX»ùW;»i½w«ÿ¬ößÆgóÆOëÆ×gð£/º/KãÑÝ<oW;zÒ÷–÷jLþ×«}·`zožð¬óükä•šWú’søÙUzŽ¾úÕKrŒþæM.ê99Ü‚Ÿ~ªãë+|eÏñu@NÍ?ÑuÃ÷ÑÌ.îl¾¯«}»Úwé‘v0=Õî»SýêÏ}=DoßÅ×-tÇwr¼¿ùšÇðÓ×ýñ“ýå/ùÂGë·Î©6zo<;û^~ž]4rŒný³y_Ó~¦·ÚŒgÉ/¾¯ø>ºOÐ£Þ¯Kó€Ù]vV\“ÿµl½æ¾ü(þÓÛ%ô›·¸èüÉyÇÇ‹/ág¿æ³äØø…üà7AãfònÞ{à¶·Õƒë¤ü*:£O?4N_ÁWxÉõžuÃOŽÉ;¾¤¿¸z/þW[û½£?¼æÏxüßÐÆ‘7Œo}Áç5ôO“‹ñ;½}¡?û‹^óÊ¦{õ'?í:ºò¯[ð£?¹á;;LÍ'½Áäm^×ŒßÑ÷Žþ{ÖÓ[/yýA;>Œ¯oéOïÑ‘|òûW;9'ÿøÙúZðŽqë@ë¦Ö¯žøBÿ®g½—^7¾`|§Wë3ëóë%øñqjœöäwÅë;ðËû»ì¸ã>xSý¹éþ]/5¾à;ñ•Ó‚;Ž%/èÚü.Ø÷ú}x­k^ÿ½X…çþáýæóý®[‘ß®Ãÿ¶Žr7~‡ßº×Ð¿ùOžÙ7òµÞ
ßýÝ=ëåù“û"óÇŽ[OÇ£3½w½¸ÆÐŸ<¢cûÁ7NÅ×kðÈ-¾õ“‡Õo>–ßæq_ª]E§õó–xÁ{è5/ºPÏÚç³üŠž·ÿ$¾;}¶þEmøŒÞ¯¬k³ÞÝþ¶úO´³«Ú{_¿ unö¼÷7«?»kž y$h]—4Ov¶óã‚ÚÁè~Þ<8Ù›ç;î§­['9;¾ÏyÎhcÚ}ö¦^§s¤]3ÿ³¸±ÆÓCv×¹Rß7uŠö˜~­S´³ë«Oë
ë¹+ú=82ÿuãÿr/»qA€±àIX!‚DLf_Éñ N<D¶ÇÛHìüÖ¬HIýó5GDŠ*Ý§¯ÕÕuù«'Õ¾íZQý÷ŒÓñ.|ŠþÉ>3~êŸó=õÚ3í‡4ü
.“s©½^Á·öw3^Ñ¬«ídøÊ>i—~‘“n—yá“úNü óŸÙÿ~È·ðG<«ñìKyDþb÷²ž—ðeà;ã„ÞïŽŸ«¬ÿ\û9jýUtŽß™GùiÜ‚q–¬cÅ:û´Óž¿úG8¡~E¿œv/ç´`<ã‘)³ßô3Ž8[ìÀt°ßU8ÃŸÌ£Þ<œÙ~¨öÏ¸>ó‹;5¾YÔ¸+íZ¯Ó¾õyÆcÚíÈGãÄEgø9éû«<…†ÓîwíŠúD?^ü@?<ñ|üã|qCãaq”où®œ~aÕÏáÂâ·ÆÙñ×Ûï‚¯Æ“æi2÷qÉ8YwòGñ‹öÙ8M¨r—ýv<ŸýÒ/ò¿ ]æm¿±hÖå½:°œ~|÷\´§Êù>ë6ž×OI½ç ýÖQÎ³Žðñ„õë_Çæž‡Þïœ{îŸçÚ8^Ñ¬/v:ã·—q#_Ußú0´¾wü[tÈ°?õþœ·?Ãå?re^¨ãÊ_§þa·œuÍálâäê­ð_ÜIÿÙ8H?ÌxLû©? Ÿµkêõ¹<¹yÄÆ÷GãËwbq*í´x]ö¼B{³d>ýxËúãÚ¿Œc\ùŒ¿;¿4ñ=÷…{“û93þêx´høiœªý×N™×Õ¾eÿ§´÷;/~ôO½q²y§ÿ|2'NÙþT¿µqâªÏ8·ý‘qè§ˆ/)úCÚã×+¿:ÿÀºõÿ½YîOôˆñÎ>yÖ.‹[zÞÊ¯ïIŒ³Í+dú9æi7àFÌŸó0ï/Îl<Ñ÷™úÎ[õ~·µá“eï‡yç?¡^P¹oýPýæÖE}ö%ŸÛŸ©zñ‚ðyÀC™Çþ‘ß!¾M}ÚÃ÷•û¦Ÿüéx§hÛ«ú¿^ÿKÜAœG;•ù:ßÃ¾½¿ú•=NÑðS¼QÿCÿ_¹n}Teñ§ïÙŸ~±ryŒŸ³>ñåöoXï‚yãçò-;W;ñµ·õýœW=±ä»eïqä¹ó•E3ëÖÏ›Ã]çô†õú'–‹¶›qª¬œ™GX2ïŠö½þ¢mWªüŒvê!ñ¬ÆQª¬¿¾EÞ|? ß­¿®ÞXÎð+åè£#öµà{pŒÖ«ù>}ØýnžÈø«qÅ‡ÝvúÉi7ÈK•Wô7®Î9y®‰3Ûß¢¸¯þçw”çx†ÿÊÛ1õŽ×ú€ïÊ¯ï˜l§½u½ú¡úçY¿q¨rnžD¿Õ¸½ý‘¢/øî=Ö‹{¯)'ÆQúÓÆûÙ·ï:óå³rÐz€öí?ð]ý)Úß/š}xaÑoÒŽù_2Ÿú,ëÏú2®ïÈ×J¹¨ò?œ'ëëüõÞ¿|?ÍwöãýÓïÍzÄAÍêGù>Ã8ÐøGý1øs¬7rïù°î“‡ÿ¦¯(zÊ<ÚUýõ»ò8àÓn¹å¯è‚q'v0¸sôŠ¸®¿Ð¯Òß¯¯ZIë»~»¸Tø"=àzð[üj.¯—qŒsÅ½ÄmÄ÷ƒ[k'Ä-3Žû5O¤ßÑþãÌÉ™ïÊ¬vý»‘¢âóÃ}©ïÑ¾{GVŽy/ª¶¢¾å#û‹œe|ù\Tœ ëß‡_Ú¥œcî8½÷Bü»õyQýŒ§=ðŸ*‹/§æ>µ^­rô´ñwÚ‡âösï;½÷žã€Ãò½ã`ÎO\%ëW~õ/æÞYéëÇˆ»dÿ‘g×)Ÿ]‡þ@ëú‹“èÿü_üÚ8í}çm<ãû?ñ`õ¶rb~^»¯?é;ÊŒ&÷©ß5oÛz¯Êæ½Œ—|—mžQü²ïýóÝ÷Asþá1ûöwvúG?pþƒ>+ª_kœ7g?ß¯zý¥¾çEýÝcãjÈMÇ-Eõ¿OX§x]Öe<¤ì4íÕ¯Úß‰ø;Gq¸ð­ïUQã\ßÿk—½1#KÚï‡ò¾x>êUßiÊÿÈ«ï¶S/.æïŸrþ*å¬»ñœ‡]j¾¹óÓ.ÕÏQÏ÷
ª½}É:ö©7þ'õ>øN¹q[ÎÇ|yËã™ŸÓ/Jßu2ñµù“ÊíG@;Þ,*5äø.þ,n1Ü—¢ý>ª]ñ<÷™O;¬ß¶pÝE”'ñ>ýããýŽŽW«|lûµßo‡1¾õêeù5—/SÞæÞ5h—õkÍ«'ÅÄ—ü}¦Ÿ÷@ÿý€zñXqƒÖ¶Ÿá÷’~æÄÑ:_šý¦\Ô¸Dû¹ï8E³ž¼§ó>ê7ŠëÚN|[?Þ|¦ñ‘÷Ì¼ŽxšïnŽé×8[}ÞaFŽªÜv§êÅ?ŒZ¯2OÊþ¾È¼šzÔûal¼Û8wÑŽ+©×4^µgâ
Ê›ï¤"+ês|7hþ1ü3¯c^W}-Þ´`í©~DÛ‘j¼À¼AÖ· ÿ°Þô+¾ißfÊ}3ç©¿ožE|lÉºÍ_‹cé'ŠO,)ùÚÌG½vL}ð*Ÿ—Œ;Èí;¯ïúÓÆ}Í¢žŸúÄùÜ¢Ê‰{óÿã§Íï{2xTä(ú(zÖßg?ÆÃÅ¿iz´7MÓUøhz4=™¦éÓõõoÏŸ?›¦éÝ‡¿>ž¦'MÓôÅûÿ±çC«OV?¿J‡óÅåÙím•ŸÝÕ¿ÿ²Ù^Ý_¦øäívsóêìjžï+ÒóñÛíÍj³½ªâÞÅõõz›–—g¯×—iùùf{¾Þ~¹Ó{os×Íßl/®Î¶¿Wñ³íúöfs}›y÷î¯/înk‡}úžþüëß;»ßË€¯/®Ï/®ßÞþÃ³7—›”žžÝÝm/^ßß­›)·?}Õ[Ù¼ùu}>MÓ»¿äÛY ­xœÌÚw|Eð½’BB"ˆˆˆˆÄÛ~«X@AŒ(Aˆ)"F‚IŒˆŠ"öÞ{ï½÷Þ{ï½÷Þ{û%¼›7Ÿ|HîönçŽ?¾ù¼Læfgfw/»3¯¦PÓ´ˆ†´Hž¦iZÉ¸êé“æÖ˜UÖÝsâš)×4m°¦EŠ5­à;MÓöÎ‚HòV¢ EI¬žÄ`Åf`±bCÒKuS4¤[§©F¡³l£UÈ¨4ôKÓØ„’XÏ‡5SP¦À¬š’#;*6Z‘Ý¶û(²¾c²¤:`U€ò4m«ÀÆŠm À&)Ú4³3°S@v@ß€ÍQ(ÜE,E›`\
zl­ ÌÈÔÌË‘â U¤@÷ixŠ¢]4l»,Y’†ZÊÐ°]«Sda
LË‚µj@ý* ¿OûæÐt…–çPƒbûeÁþY²(MKª@Ÿn”¤`óš‘ekø4! …I4ú´gÀvÍ¢–€èÁ9²¥b­>ÌW¨-CfX
Œðibì$öRl«4MRl`ÖIÂ	È
¨Àj)Ø-ËR4(®OÛ+´ƒ#“ˆ§¡Ý§ÉŠ-È@©^Šò»wî=G;×pó›ÚšZ©õåT¶\Š"zÌ¤0dˆ2#QÖc‰BÃŽ'
Wü™?óDèq©ë‰ª¶(ÔÆUÃ^œ$
-q™ËÒÅgt›ÛtypR£†%BÓä‡âˆH”+êq½¨h‰Á¹Üž1ÝÐ¹{"4x"ÑTÄ°Ä”¢UK‘8º‘#"1W”Å¥3ÌS£óÜY"4ø,ºÅ¡ËýäÐŠqÈuÅì‡MÑSQ3,*†ãÜ?QÏã	‹IæµxãÒ	‘®7JLê¿Ã!W0x¬|úL;Ù"r‰®Æ¹«Ò•oð•ms‡Ã8wŠÇbðµ-®“°)æÇ¶D$Î®'Ê<[DÒ”ñ<éRÈ½3¹Ï–r6×u,z&‡<§|¿¦t!ðåÉ]0¸-“fI7¯ô…Á]ð¤ÐåãJ§5Æ!ßèV¢BHL«è@Ø‘fƒOÍ×’Ãt¹‚Ë5øH¦Î¡Ô®Ãé]¾Žóêšj[ßÆa*ìÕÜRßÐÒPO¿æ7ÖÖµ5w¼èý+%d†:?°"92J	‘ù”üV@v…´ RD›J%´)ZJ‰Ne´Q_A“•ôÒ8ŒIÉŽCh1`(%£½á´˜;‚0GRbÝ(Jb-%`TÑ†xŒ6¤éÅ¦K—þá{RÚXÚœOl’'6@ÇÓÊé¥s¢ôp>™’ò¦P"J5%L¥¢i´p9CzÈ™IÉv³(qg¶´¹=‡6çÑÆNb“¢ž	é>=$. ¤š&Ú€YH‹Ö‹hÑ¡…^PÛèE¤aS‚ËZ´M,.•”—ÑæPÇâçÁp
‡Ááp	GÁÑpÇÁñpœ'ÁÉp
œ
§Áépœ	gÁÙpœçÁùp\ÁÅp	\
—Áåp\	WÁÕp\×ÁõpÜ7ÁÍpÜ
·ÁípÜ	wÁÝpÜ÷Áýð <ÁÃð<
Áãð<	OÁÓð<ÏÁóð¼/ÁËð
¼
¯Áëð¼	oÁÛð¼ïÁûð|ÁÇð	|
ŸÁçð|	_Á×ð|÷î÷ðü?ÁÏðü
¿Áïðü	ÁßðÏŠû_ûr	ñ#†D!ò¡@o(„>PÅP}¡úA”Cô‡J ÿ“q—QNœñ‡oKKÝÝÝM6»Ùº{‹»ŠŠ»»»»»»»»»»Sw»ÏòÞûá9‡ß.™™ü™7L²ÉÞË}ÜÏ<ÈC<Ì#<Êc<Î<ÉS<Í3<Ës<Ï¼ÈK¼Ì+d:ÿXœ~ù?WDI&F
©ÄIãU^ãuÞàMÞâmÞá]Þã}>àC>âc>áS>ãs¾àK2“…¬d#;9ÈI.r“‡¼ä#?(H!
S„¢|E1Šó5%(I)JS†o(K9¾¥<¨H%*S…ªT£:5¨I-jS‡ºÔ£>hH#Ó„¦4£9-hI+ZÓ†¶´£=èH':Ó…®t£;=èI/zÓ‡¾ô£?È 3„¡c8#É(F3†±Œc<˜È$&3…©Lc:3˜É,f3‡¹Ìc>XÈ"³„¥,c9+XÉ*V³†µ¬c=ØÈ&6³…­lc;;ØÉ.v³‡½ìc?8È!s„£ã8'8É)Ns†³œã;¾ç~ä'~æ~å7~çþä/þæþå¿‹ï7º¸2Wq5¹†k¹Žë¹¹‰›¹…[¹Û¹ƒ;¹‹»¹‡{¹ûy€yˆ‡y„GyŒÇy‚'yŠ§y†gyŽçyy‰—y…LéOªÒ/ÃÒ¯pÓŸ¤_Õ¦_Œ¥?cI¿¬N¿ŽåU^ãuÞàMÞâmÞá]Þã}>àC>âc>áS>ãs¾àK2“…¬d#;9ÈI.r“‡¼ä#?(H!
S„¢|E1Šó5%(I)JS†o(K9¾¥<¨H%*S…ªT£:5¨I-jS‡ºÔ£>hH#Ó„¦4£9-hI+ZÓ†¶´£=èH':Ó…®t£;=èI/zÓ‡¾ô£?È 3„¡c8#É(F3†±Œc<˜È$&3…©Lc:3˜É,f3‡¹Ìc>XÈ"³„¥,c9+XÉ*V³†µ¬c=ØÈ&6³…­lc;;ØÉ.v³‡½ìc?8È!s„£ã8'8É)Ns†³œã;¾ç~ä'~æ~å7~çþä/þæþå¿‹Ÿ‰º‚+®âj2r×r×s7^xÞáfnáVnãöôÊp'wq7÷p/÷q?þA°‡x˜Gx”Çxœ'x’§xšgx–çxžx‘—x™WÈ”þ\(ýYQ’‰‘B*é@KãU^ãuÞàMÞâmÞá]Þã}>àC>âc>áS>ãs¾àK2“…¬d#;9ÈI.r“‡¼ä#?(H!
S„¢|E1Šó5%(I)JS†o(K9¾¥<¨H%*S…ªT£:5¨I-jS‡ºÔ£>hH#Ó„¦4£9-hI+ZÓ†¶´£=èH':Ó…®t£;=èI/zÓ‡¾ô£?È 3„¡c8#É(F3†±Œc<˜È$&3…©Lc:3˜É,f3‡¹Ìc>XÈ"³„¥,c9+XÉ*V³†µ¬c=ØÈ&6³…­lc;;ØÉ.v³‡½ìc?8È!s„£ã8'8É)Ns†³œã;¾ç~ä'~æ~å7~çþä/þæÒŸÿÿwñ}™W\x%áªøÂUW“þbï5\Ëu\ÏÜÈMÜÌ-ÜÊmÜÎÜÉ]ÜÍ=ÜË}ÜÏ<ÈC<Ì#<Êc<Î<ÉS<Í3<Ës<Ï¼ÈK¼Ì+d"ý•Q’‰‘B*qÒx•×x7x“·x›wx—÷xŸøø˜Oø”Ïøœ/ø’Ìd!+ÙÈNr’‹Üä!/ùÈO
RˆÂ¡(_QŒâ|M	JRŠÒ”áÊRŽo)O*R‰ÊT¡*Õ¨NjR‹ÚÔ¡.õ¨OÒˆÆ4¡)ÍhNZÒŠÖ´¡-íhO:Ò‰Ît¡+ÝèNzÒ‹Þô¡/ýèÏ 2ˆÁa(ÃÎF2ŠÑŒa,ãÏ&2‰ÉLa*Ó˜Îf2‹ÙÌa.ó˜Ï²ˆÅ,a)ËXÎ
V²ŠÕ¬a-ëXÏ6²‰Íla+ÛØÎv²‹Ýìa/ûØÏrˆÃá(Ç8Î	NrŠÓœá,çøŽïùù‰Ÿù…_ùßùƒ?ù‹¿ù‡ùïâçŸ¯àJ2p¾xuF®áZ®ãznàFnâfnáVnãvîàNîânîá^îã~àAâaáQãqžàIžâižáYžãy^àE^âe^!IDˆ’LŒR‰“Æ«¼Æë¼Á›¼ÅÛ¼Ã»¼Çû|À‡|ÄÇ|Â§|Æç|Á—d&YÉFvr“\ä&yÉG~
PB¦E±þ¯.Fq¾¦%)EiÊðe)Ç·”§©DeªP•jT§5©EmêP—zÔ§iDcšÐ”f4§-iEkÚÐ–v´§éDgºÐ•nt§=éEoúÐ—~ôg Ä`†0”ag#ÅhÆ0–qŒg™Äd¦0•iLg3™Ålæ0—yÌgYÄb–°”e,g+YÅjÖ°–u¬gÙÄf¶°•mlg;ÙÅnö°—}ìç 9ÄaŽp”cç'9ÅiÎp–s|Ç÷üÀüÄÏüÂ¯üÆïüÁŸüÅßüÃ¿üwñçºWp%¸Š«ñŒ×p-×q=7p#7q3·p+·q;wp'wq7÷p/÷q?ð ñ0ð(ñ8Oð$Oñ4Ïð,Ïñ</ð"/ñ2¯‰$"DI&F
©ÄIãU^ãuÞàMÞâmÞá]Þã}>àC>âc>áS>ãs¾àK2“…¬d#;9ÈI.r“‡¼ä#?(H!
S„¢|E1Šcýg,AIJQš2XÿËRŽo)O*R‰ÊT¡*Õ¨NjR‹ÚÔ¡.õ¨OÒˆÆ4¡)ÍhNZÒŠÖ´¡-íhO:Ò‰Ît¡+ÝèNzÒ‹Þô¡/ýèÏ 2ˆÁa(ÃÎF2ŠÑŒa,ãÏ&2‰ÉLa*Ó˜Îf2‹ÙÌa.ó˜Ï²ˆÅ,a)ËXÎ
V²ŠÕ¬a-ëXÏ6²‰Íla+ÛØÎv²‹Ýìa/ûØÏrˆÃá(Ç8Î	NrŠÓœá,çøŽïùù‰Ÿù…_ùßùƒ?ù‹¿ù‡ùïâï¸¸‚+ÉÀU\MF|óšk¹Žë¹¹‰›¹…[¹Û¹ƒ;¹‹»¹‡{¹ûy€yˆ‡y„GyŒÇy‚'yŠ§y†gyŽçyy‰—y…L$!J21RH%N¯ò¯óoòoóïòïóòó	ŸòŸó_’™,d%ÙÉANr‘›<ä%ù)@A
Q˜"å+ŠQœ¯)AIJQš2|CYÊaý_Sž
T¤•©BUªQÔ¤µ©C]êQŸ4¤iBSšÑœ´¤­iC[ÚÑžt¤éBWºÑô¤½éC_úÑŸdƒÂP†1œŒd£ÃXÆ1ž	Ld“™ÂT¦1Ìd³™Ã\æ1Ÿ,d‹YÂR–±œ¬d«YÃZÖ±žld›ÙÂV¶±ìd»ÙÃ^ö±Ÿä‡9ÂQŽqœœä§9ÃYÎñßó?ò?ó¿ò¿óòóÿòßÅßatW’«¸šŒ\Ãµ\ÇõÜÀ¤¿oàfnáVnãvîàNîânîá^îã~àAâaáQãqžàIžâižáYžãy^àE^âe^!IDˆ’LŒR‰“Æ«¼Æë¼Á›¼ÅÛ¼Ã»¼Çû|À‡|ÄÇ|Â§|Æç|Á—d&YÉFvr“\ä&yÉG~
PB¦EùŠbçkJP’R”¦ßP–r|Ky*P‘JT¦
U©FujP“ZÔ¦u©G}ÐF4¦	MiFsZÐ’V´¦miG{:Ð‘Nt¦]éFwzÐ“^ô¦}éG0AfCÆpF0’QŒfcÇx&0‘ILf
