See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: RSPM
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:45:27 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
z´séL…ë4+Ê§²ş½ŸÉ®ŒQZÕÜ…©}7ÚfS}7›«{ØßƒXw·ŸD=¼?@!CoÉS?ÎF~ÄPøsR·[ı4M¶{ë~?ORÎşGˆ²¿<JÂ8ï…q#5©æJ®_¢Ë¶§i»5òi® |UQ.|L{‡şd€êÜb<^c¡<A9êŒ"y>ïCØ"5YoÈ’÷±¶
À =w§šõ1¡&TâÛÚge{3ìo~ª0Ç2S§åÒì*Œ.DA¼‘o6í¶J03:F—'iåiØÇ¬D·×ëUÛH	»Aæo’n%y#GªÚ÷ƒÖÃ¬ü@.o{ ƒ²4Š’¼ÛÍ¾‚Bºhd¢«Ş`Õ˜0GNHªâ&“Ñ@ô|ÓònÕEZtmÒRu+i¹ZI£a1‰{Á$ÌUH¦ÖI"½±>Ğ+I:x”ªÀ'xkÏZwãæì”‚”îH¹¸ùA¸¾>Æ¦—İÏÃ„!kÈnn¨<Ğ- b’¤ğ"?cŞÌ™×b‡µÿÄºa]:Ñİ´÷aPFm$ÛÕêrwPª«}H­.78„%¸ùŠû8iö«MA'î‹ÖÜ/h‚À4‰æ¦ù«lW/Sõ9k | |ÔĞ>AÌc"cZ½{oËXÁøz’²êZ™CÑï—9lÄÂ×pm¦iîyç…À|Ñ¿³†<ÈÊ»±ÓÎ>ˆcÏ–­î$"ŒÍSi#ŸdãÎğ5”Æ9½t¨Ù´ÄL!1Ÿ"møÏ82şO“öİ“ÇãDÅû8™-~	ß¾'n6¿-Öê"¡î¾h¼["¦4@;†ùlø./€Ap…Ğò“dv
Ÿ$zÂî² löİczÎ@ÏÁw€÷Ì@Ï½môXhØƒ­iö®@˜õ¢0Ë¥n «Ñ­”‰P±^.ÑCS!¬£¨ò3Î¥©¥¥Ùä½QFÔÙeK©Èõ|‹ÜÒ&
¦:A¡`b	
•‚*A¡@ªÊˆXÈßÆ	«’rµš|èàş˜Z½ÊeäúÛâ~O;R®@n–sÊLÁ¼€Üã°ÿ+³,¢x…×©f.Y0ô/ë5«ã1°æ_ıM?úyŸÄO±NOcçxÈ‡¹(ãq
ì‰,Py ›åÉ©Ÿùt9!r¹ç|~äQ0¤ÓŸyaìÓuJ@¹€ØÍ§@İsÄÚf^ˆ*kä2%ïêéî£²-›{I4š\`Ô2cò[ q^¸«ü>È€óûÄOBl O3Q‡Á ôË™1¹7’Ş|Ã5ø,QYí=yã:Ê5+Åf•l„}?ÒC¬{wî[µ¤Œşï•àXËyÉºWíA^˜yq’{Á¥1ÕÕ<ñ~É«#j(Cu6áÚÏR˜È'Æ[XLü{*©zÃq–{o#Ü
b/\÷FÑê3feRâ;²Âq%ÙoË~ö÷qbG„{Ô ÷(ûû„¡°Ôo¢"=\€¯ù¯›q+xPSF—æmti“Í´fu®ëÂ¡q pº‘­„‹ìEƒ8‚Ö`ÿ=bú·Xù¸¿ã7‘¿ã­ü5CT= ]n'ŠLúê3O={ÎÛŞ¤­XeÅÿ0k7r/ª94‘ˆ=¿ÈgCâñƒÔ¹l-íg6¥Ğÿ£¬\Lì1V.„pœ•K;ÚØ¥ci+s'ş$G:™¦^l—/#µKa¼¤!÷÷c\X{òéóò&1ŒX,Gô‘³pKı	]\¢_Çœx‚,Q»g«Ã¹\âdZ
€Å CzÿTä•%Ú¸kñMju²mÆ2˜é\b>
ãÚİ€šÒeæ¾jª«\jÀîÈ	%—»&†$Ë]CâÅå‰C2„ŸÁ“>Ó$¶%Eæ¥IÛë•Õ".k Ê¿ù8ÅÎ§–Ãx+ÌÂ‹Q€“‰­ahühu¾i}²5Î€G ÔGv ÂXbh¢H,äK#œ<-*ù\,À¹·6\+åbĞévò}Ä{‹©»•rW„ã4¤D£8Îıº%lP]ÌƒœGamêNÂ±>¦EÈEÓtãëKlÒòŠ­±&±'"ÿf¸¯ƒM*ºøÔQm*±”dåšcéœÖä¢6M§çe¾LDaÃdœ¡yBšğò«¬•†¸á<#‰$mÏòòŒş­Ur„õıwÚ»+ÙÖáµEŒ¬Ê˜ãö<‘ ˜Ò+˜¾®I¢h;ùÃÖÎ¢Çu ô—Í^cœ740²jq8ãÃ*S¨BÎ¢CØœÁ!'Ë	ÊFA?\Ÿ²L…7#¬yÕ®*Ñò’Ô;Ä²cÕÑDJĞ8Ä¤	ç³È´@Ã‚%PÎ)Ù -´®°ş•&®z¢VIË œˆ=şğŞÌƒÓv¬|'†‡_E”µî_­áï[ï—Inj‚VÁVchL@u3ıf(¢±÷~Ã8áÅĞy@$zfe-ÉÂâJWPE¡¼A…i0ğúAYÃU§Jøy~L[¢°ÿ²'.> sÔ…äí 8çVZ¦d‘âéÑ=“¼P¨ÁàËy[yÀÂ½"S37±¼=3à©
Ø1Ş¿Êƒ	ˆ§_Aˆ…ï2[}€m:Å2¹“Ø…EùCĞˆèxhx	Ó;·:P-ğ]&•ô‹òR	¬(ßNğL¤ò |â\0ÇS³E|ÅS¼÷‘ê×†9¸è.±ò"Á5ac~¹<¡êùé†4X£N‡ ÏÁ:aØ®~;Ñã¸¨p`2l•—«µõÿĞB5–1=N7vw^YãÃ&vÑp“S+(¹Ò¥û3àŒÈD[Ììn“İpéD ÎxØeÊPÎ@ŸMÒÜ¾3K}ûg¡ïØgu|ƒqækˆ}pkÎ:a¯…6™¨Ğ>¿khÓi4dVuĞæ°­m™F—ëaæÒ8wUyºNğ‰á¨®A¯Iu_0(ÏudÜu‹qba†Ãp€00Ÿ§cxÍTpöA¬ò¨¨|ÑÿkašK‹ÅƒÔXş;UœÂË„íšuoğ5s?±àAãüÁùØx1¨Áï·¨Ğ6ûZÌëLd#ê’v—„»!"*m:wãwI»‹q;1»:á*Á=Œİz9+ßêğ§5iˆŞ¢ª†IXĞ¨ğĞDJL*ÀVÁmè^V ŸƒuşĞõÒfûo+nZš¸ÜòSnjåkºÁwƒã d½<™ \ñçxYÙº ãè‹ .å˜T,w¡×‰ÄcÏ×tåz‚a¹uª5ÓJÓ„t&Ø×Í‚K¢š›Ú2¸x_õ€¦`òˆİD}‰ $Ò¥%.€6[24Š˜buÀØ²²Ë¤7,ÖQóa¤ÙÍ’4ÇyïG!ôşÂ|‘çöAçÙÉ[3‘<w©ìœ^Õƒ1jÉíkhwÜÀ,p1e_ ¡_r¼kÍÇUÒ.p©_y¦kº›$–YZ¿†¤ÍBpş”¨ìõ¦¹Æt3“YœäÏƒ:›C`Ì¹İ­g½F»?ÿ ã÷@ù5‰Î½rÖ¯€qwƒ²PBj³Òd¢Ç"»öM¥›”ïµ¾$§]æÖ+ Ø–Q;-ƒ½¼ç,ÈGššisyêYƒ2‚½íhf"MÃBqòècw§—úIœå~,Ğ]±œÁşhèOğz~²|a©Ùu1¹¹ÿ’Ò3`<¤áËDÃk	û×:o½è	Ø˜oòºWáô\!šñÂÁ¿QºFTv vp;úA	<ê~R¿Ú_Ë‘w·1£³€Xƒäuöjgr%[¥’Æ»“Û²cÈşŠA!¾Jp86mÆë*âÔšA•àR6
»¶`~»˜MÁsAè

gª<:A¾ÎÒ•”êê­«.hV^åP¾”{ |Š¨Ş(ÆÍePÇ·Â¿nSO	Æ•V7¾^†¸úùY“êl·SÙ(bã°«°@—	èoXchØ~¦¼tÊ©ÃxÃcGÕÑîQª;Ç¼i2®¢úMŸÎ^}Ğø¹_äez>…ª‰w:ÀÀ^6ˆúØáAcïÜ
Òü‚hƒy#˜Oú#DìÛP³%möUƒBá¨_¤áÛß€IQIF#öó°X¸Ë[~4ŒËHP“^x'™û{b`I£«XZ¢5¡jP„5¤ÎêJÎ.à¾aèg’U›LöYÉÄiÂ”•~qÛOcñ-¨M/VèÛ~Fw¢ÄË6iÌ^œ´ıôeo;Ì7=ß£{ÉÅ$ê­|ÚŸÒqÙŞß,^Á{õ+¾"mÇzë´ùùş(Â¬<x`°ğç¬­k¡Yo‘Jm^8şa«ö¶´a@{3ŞóìÓüBÃÔJ_ÁÁ×IõóË¨:¶¨'vø>„Ú“°Õı(Ÿfåú|S,—èraãn4úÿ+0NéKËyi×ñõ*(ÿ!(?+Óm˜ı÷<g54aaæ
nè‹]§à{å)¢Ÿ;x~Ãëê³˜|~°o„ƒ¹Ëƒ0ÀçyŠNÖÉ”:æ€®àÍtzs	Ze±æ@úÕ¥™²pjÅ®ÆŞ]ÿ"ËÚaîz!®ëG‘¨æò7‘áõ)•ü!(#ÃÛ¢ñk ¸kñM5@/TÙûu€ı&ûûm‚ÌªÉëG4`/’ƒb§¡Ê‘6±€‰Œû6³sà‰wä±´ñW,a$Ö°€³"Ã‚05SD¶X|.kèƒSgd:²ÁT‚ƒ´Œ¢‘c¨ïƒük²hBó!¯ypºòÏ1ÿ“|Sı¹o±òÛ’Öı¥¡kù%…Çyš‚ ¾ÀeºÊ¶Ïãß&*çm6,İuHŞÎu÷_ˆ¼íxoBx3^Zÿ2‚ïmŒ¾ÿQC£6haí¯6Ú›kÖ‘LobCkGX`¿:…ëNëÏ“H±gÛ”¼:ƒh kVÿóU[}ÛPZƒà‘´ÉÎ¨$ÿJÌcàŸ?†c$‰Ø¦áß°‡1sj¾UaM}-äÇeqûûº„§-w~UCßŸÚÀWX4÷ó“E£}ŒÅIŞÿ.ĞnNzÇü«;ì»!íêÛ¼@”>×ƒf­i…U+mJæC“÷ïD¥kÁ@×%îÊçŒóÍ,§ÿß@İßòjS6úËÛKYn‡ƒ|ikÜİÍnï˜IµG/Wb÷½wìdÚ–ø‚ó¥œºKíØyù[¤ê=:Ì0ë<-Ç¨ç¾ÅF¼¶°W?‹—ê±…é\,ş,JFJLQşè rg@]øgÖ¯r¢díré)Hl†ñˆ‡mB2öoÉq×Ñì(DzHøÒPÙ¶óË{»[Ø_è*>‡ D“Œ@çÈa‚âœ ˜o€şßšaì»eX•,¾/ËBG'”<Æ¾!y±q<ò¨UÜB¶:z’›@Ïs³Ğ£ƒ×±XfÊÁÂ¤ÙÇäØ62:ú\³¼vÚ¯1h> g¯`)Ê¿ÉÊòWâtß~kû€‚n5*Ş«¿Ñ¡ƒœÃüƒÔÇ6§!Ë{İ°-åVk?vĞ
“f_'Mœ²géÚ<À4hVÛ#`§åÅ<¸aş.ò²ÃA¶(l%»¦×ºé aì%d¼Œu,^Ø´éWÛ+%ƒÈ×i±´ØÓN]´áêÎv³òÆ¸a£3MßL*¬yÈóN«g÷PO‰G5ÿyóyÍ»%{înß3•ÃWËU ³õm²úàşÆ­Së—#,>(#¡ÜëÍÏÚ÷@Õ4InA­a’kèîÕ³³–)™í†¤ƒ9)‰Íâ(I”íÁ6o’$&ySæ]âïŞdüX”†ÎTcYÔWLítD¹¯¢BıÃp‹ïªĞøºn!±úM±+(G	èƒm³¦“›ÏØ©»c¹[Ó«a~ÎG³n‘&¾Güûû^ jÜ`93n§ÿ‰À²Y:b’Ju•2³pƒqÆ&ğÿ*Ä¸•Ù¹Å8·ÅDÃ×ri,n¦J›íYøJPãùÆwı×Şû]Éá˜ÁPq-2(ÇÒÁ¶häm¶bå») şga›¼ØäoLJc1›ÇOMäXH·%ê¾é²ÏHøU="éw<äW£øÉºÕu¨Îóè'#ü¬·ˆúáMTİù–Ñ8<˜+ş]‡ªù¿–ÿaúQºGš˜
ï˜NXäXD—IwÀñĞ/Bºı°k¦›•ÿÔìl6¼«ï‚PÜ&M!‡ë2,İç]á€îó®°¼,$†‚ı‘T¿EÙ'ª9á^¡kø‚t±/bMÆºÒªeñgD)ş—ü\tš Ì¸4/üß«ûüs†î÷   Ëxœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬¹™ÅÉ0©¡®1P%Ãd¬ ¿ÑÙSRÓKsJ€ÌhRÌzzz )6$)ÎĞâTßÔ’Œü°$Ys“Rsş Z7ı  
‰xœVKkÛ@^ëáÄnë†RÒrkŒ/¤éš–ÜÚK)ôÈ¡ÈÎÚÈ+!­Û†æG÷Z
Ş®¼+{µÉ²²Wß¼¾Íºl"„LdY5dÚˆ_­‹/ß>¿<s_öOß½~‹erô/—,Ôàÿö§©Ÿ³‡WîiÿŒkü¡&ÁÚ/şóO÷®ñÈ›”çšÈŸ&
`EAH…’Íøss![\9Ckû×eò	erzaş_WÉ¹"t €¦Gn Ø¢ş¸`ejº®+j“ŠòqKG*h¼ïtŸÒÆÔ£Ã‰ëÅcEi.ï5Wş@k °`2¦!1™â°•j}üƒ²
d%4Œ€¢¼¡ìÈ&pûdì=BBê°ÕÇØ£8v¸:qB‚×sº›c™›G"Mò(ƒÅ‰¬‚/3ğPù®®zÈ€Üln„ƒ*L}zÍw&¸ï“hF/Ô<´-¨1ŒnŠÒƒToo!Õö
<J»ëü\ÑÒËƒËùºçcÀó%¯µ*ZQ˜$ ‹zòÓç!$é4ä‡O17h(Î çc= :Ğyúâ·ò˜®+Ãgl'ÙşÑ}ÈµÓaÛ¥ûœíÆ§ÃŠ9´Ùfûv=Øiæ(Œµ2œØ§Ju0N”ócå\­µÛ²µ»™eQkkíšBWO©d„O v¹Ìñ‡ŠÎ£2{¢ñ+Õ’¼LV¬³ªŞŒH¤ kKa}hœCÕ¶b5¡êô ûm—ÄoÓpmâ]•ë¶:EJºsù&ï-VİWşeÆ?;ä=Räví~´Ô³¥¬ÎÄ÷˜¸E°ÿß8è  \xœ…SÁNÂ@}m· O^ë…Mj4=À…p3U·HÒé–ã—“Ö´»Øív•Iö°ovfŞ›™7X Ä€e@k8™>=Ïûîe·w{}À¸™ h °Ã%{İ_®Ü^·€!@cà[ëoÔ÷¶A Q\„ÑÀĞÌ±ÜJ~Ëu]1EM.õ™3+ƒæÒç(Io-Õ¼<	¼¸50SQ'Ñ×u‰ÌNGƒ÷°ĞÕ"~ç+•
µ
ı¹%ºBƒ=N5Y$¼$%9ĞÂâõFàm	w8_gí;¢ON¸e±Ã¼:svÕüú1ÿG¿–±y×•²TôK+U}?N÷ñÅŒ²½`ºé…Şf|¨ú0›HW;ço²d‡VªÄ×FÆ+µ…?ßİı08ßR\c6¹“áx4-?ÅÉ2ì•R¡ïLÙsİöTúÑx­”¿çøy  {xœ}SMKÃ@}M6­­öæq)^(õ¬âM/"x)ô i»miR’öG{¡+É&5I×,$ïÍ¼™yÉL :i@7  ıøòöü>X½şíÕ@t ß¡`€ñ´t£işriõ{€h Øø ğS[36·cØT(#ö] ²ò.“ÀL¹4J…dº³:ŞáK¯†×-Ë’£&3¡YÜá3]¹jî\6î`Ócş‚;’ÑEÖ!Éj'Y_Èc£¨&V~\À¯¹Ãhf$xèú:µ}?àtÂh0§²+]„Ìæ,¤Üa>|–µQµÒîzºEl®È3mÎCwsIV»ªmQÑÒ={¢j:KôH(¶4<{Â¼]uS¨¤ºİ?ô Ë(^úVç*‰õZ•zº«ÛuN‡…¬êR(TşãZ§:}³Zì«†>+ûJê>L}~õ¾´ó_µSğØ,ŠhÀIÎe‚¥»´·Úê$w6ášBä¹%ä‘µ¿Ú	}   Ëxœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬¹™ÅÉ0©¡®1P%Ãd¬ ¿Ñ™õôô°³–%æ”¦B$ş1’$ghqªojIF~
Ø~$IöœÄ¤Ô]† 	w›  JxœSMKÃ@}Ù$-üBÁË
Ò[JUôàM/^¼zmİ¶Iªİ´üå"4bÓÚM:Ñ»ofŞÌ¾™i× ¸ğ<® ;wOÏí–8o4¯/¯ Ïğ‰ìcğ°À¿µé-/¢Ùhà,@'ğU =£‚>€Ú›ÿ9»+„ Âü©&*3` b'ú˜×•™î¨sJ€ÛÚˆKÑËPe,]$š­*)ì™xôºÀ÷,ü(ááÄÄ¼«¸ä9öÙ:s•bfõ:VCmŒ™ÉMóD+7mD Mœ™üM_Ãn1³…¿+wSšygyşÍôˆ¼~/Æ”KOĞ$MumJ”ËÈ®
2Ã¾¥¨Ÿ–ï¥ëş»eİ¨ŒU<G…ˆ’fĞÃpzKñ*ÄCºÚ£Ï£\[íñ=›/\6ÂC9U<*nd¨x–’KÃz$V»Üms4ågÔ[aßk2Eñ®ÇÒòâí–Âu:–8&ä8I-	‹>3ú™‡kò~Ì$  „xœ…‘OKÃ@Ä'É&VÅ?a{Th TEAŞôâÅKo²]·íÊ6‘İMüä"4Ò$bŸ5Cf÷ÍoŞd¼ c¢ oïŸÆ£ôl0¼º¸Xàõ‚a@|·ĞN~œ§ÃÁ`!€ ƒ7 Ÿ1JÓ”ã¥0…ª°´Ş+î¦ê)¡îh—í|}ÄÊÆ­¹—Äs>môã–~"E–åçô,ã‚¯}¹ÏùDqÁóÉ‹’1Q¦¬6a	û7„š•Íüœ}Pİªß?é•DøÓªO¾(œ_ç•sa…ôÊò¥’>·<ŸòšÉ‡túŸÄ×ª4á½­õâÇíbˆ?A–ô	±§³¹²Ú»-´^E3êù÷û(–F¸¶!µx ÿ!5GeÇh[›‰U¾°Ywâb0o  xœ•UMOÂ@}ıª¢‰¢W¼pƒQ£‰¼éÅ‹HÄ˜Vi²|¤»MˆÆî… Øí²”Âix;ûæÍ›´ã 0`š Ê÷OÏïVã²Ş¼½¾LÀ/–?&J ¬‡¡Ï>V®Íz0u ZjS 3	´¨ë
àH !'…#Ÿ³-I&ó¿ˆ”ã°¡K)	^/ŞdÊAß§óºÎTĞycÚË8/ôHß)ß¢ÊîC’4ÑÜØ¢5ß'Ó î÷¨MÉè“–'z“ÅYN”Ä{‘Š³İ^¢ÆêT/²%·îêÒ-;‰ÿ5ÌÒ·Åúqlæ¨Z–sí$^«•Q3Q_«­+)æP²¯ª*©,ª*zdâŒ(zŒû<ä$£¥wœ#Aê†6Ueêr2}	Ü›GBæ–Är­wQR)×»]ªu7›QˆrÊ·&.[©N³ÇÛv¢TàdÊ½~5ÃmíGZrƒ‘É†‰äz çñRæYGÑ¾¸*Ç"–QıPˆWİŠÒùg"®gt˜¡§¢tPš€²€V•ØT38v3ŞòÉU¾{ñÑdmU°³1»oÙãŠ„åæœ	÷f0™Å	  
Qxœ•UßoAŞûE¯@HµmÕ*µm¨
IS5šØßôÅ—úĞ7³WØx—İEAûGûjLØ.p³ËrPÂåææ›ıæÛ™ıqQFyÈ÷äHşj>ŸúzqÚzÙ<yûúB¾'½ÿĞôç"mÊwğ±KX¤>^µNš§2Ò•r&ø[œHã¿	ôSÂ™4FfIw1ïH»<ñO-ÆïğnpdâmJ¾à¥¨2ªGŒ• ˆrşL¦ª;]riñ:u‹³”Äi{2WşEad#}×Qct hqä¦°±\]Í½eQÉm¯HƒÓ°QÙ¼ggäcmış/B@¾ÉÖJ±E™¡°
Ü 6­F%ó>M¢Õà`l«á
¬t1ıÑÏÎ³8b ÃÈbª}¹bÉ,-İT}ó…s[èš·Å¢Ô;¦ä K0IçDwÅú¢ª&™Ó¶Ô3¼ì§'½¼¢¾6``Ù÷ÎĞ²çKÆ‡IlC† òBQ$µ3ï›´_¶#iI*ØµÚí™‘l°Œ’”«C®ÕÒ!k²c@ ß{€Úkµ$ät˜aÊâUÓım™nØ£¤MRNç1µ×/tf)'UYÜA®T?©y<àí[ï‘'(×ï¢æÌFVåÑu0Åé? µ}*Ço ßeÃîÕÆ7FÌ˜\ëó.îÖY†Qqm».­]±8îş:°ÙfKİ _(NY‚y¾<v€ØÀŞ%(Xv{¶d²«L%Ğê$„ñ†]ê3Q¬H#r^“ì‚—’‹Ëcq¶ú.©[¦şŠ7òk%\£ÿ[¹]x·å±÷òW¬æsoÀç‰‚<9î«ÚB¾
‹(É¸yjNkÄñ%  +0xœíMsÛDT¶å|µ´¦P\úA¡Ä&¥M“´)ä£e(CÃÎpÈ¨±b‹±$$“xèÉ•g\ 3^diWz»z»Z¥™xÆÑæíîû~OoßúéœaÃ4kF£iÄŸs¾şöÑŞÓ¥öòÂâÊgwÃlÄĞ?ôS7Lc6~6ºN¸Ïş¹Õ^\XŠWÖãjX;Šÿ¼#Ø<t:QoB:fnÑTÏvº½¨dÕ´7tŸ9^È–m¬àÈ\;êùÉ2·Ÿhó 8gõ¬a9?ÚÈì™@9mZm!ğ)×:ê8n<œ™GıÎñõ=EÁ¯P Ô iÃ %QÜ}—-İÿ=ÓfÛÈ5<Æøe|Î‘œÀ:>KŸ¯s„£1ƒĞWÒ­ú£ä.ÀsÕœ?Ÿ`áDÿ	ÑG}m!…NdvÖµ¢ı^Û
º`ÑX¢Úºs€AŸ?G Óq…GÑÎ
Êz‹òr!÷º híÀ
vRMÄS¯ÂíŠ\{NèYº¦¶Ñ‰ÚX§˜Jo`L6,o”‚ßä~™¬ØËyº$ •Hİ@BØ»D‚§L‹5ájªo{İ$Ç1¾KÑø˜%ü c€Y	•¶ZäxJiépİt¢ÑÀÎ\ åã\ä(KÜÂë°¾¾B³–§qÄ—	G|^$~p|•((	¯„±9!W!Ç^1Zt@R¯J‡{e•4ÌÙ0ò«k·]¿C]#‹ dß5èw%kf5Öœ‡k8‰:şğYßÖ“†a›Ò ø¾Æš‹2®¦/²»v€³„fRóªã]LÏÏ¨Ü¥Ü¼–Œ¡ ¦†°Íc› Êû9U³dƒ½ùfÚÛ~–',İŞëÇeB`ÓR’{32³3ÇeÎÉ´È4ÅÜŒº_ÿG+¹ëxí&ì¥û?&ò²@€¯Vé]§ÏDm½w0Ï­İ'Ìlı±øë_¿ırIm¨<b­ÀËŠ(Îâ—=¿e»ƒhÔŠ-Y^·o·­°5±‘İ²=Øíñrµv4°w¹ÙwÂ(UkÂwRlşœèÎd¦`ùŞ	)¾Epp…Q`(Y€ØŠ«3’1Š%¢¿¯à,jàŞ’ÄØPøÃÁ÷BŸ¨úÕ	×³qoML¾›jº¹Co?r|jY>8,ìÌZ·À¡5±Ö v:N9™6x™,ì=z3äáÔA6Ã8Såp–1ocˆ•È71äç€wV´8t$³‡='>^¹‰öãÉUL¦Ûµù<«VWés]‡uäó¬Vºôë£\Š…"á;l!–O•kAñ7F¾*æw‹v…tVDeTáC‚Ë Õûz™Ut$ìÉÓá/66jN¾îœŒ±È*Kõ¨_äø¶¦„¶ "?]Vyµµ¸IÊ…ûBd§ö¢1Á½™U75dVG¹¯_»–CÛˆ¯²à!À¼%PÙÑÜ·MŠ:Ål¿`—Ájå8!Ocõz9BC±ùMˆ{¬ö‹G’1Ó-“mƒÈy…v¨"³Ipşªà>ıÀ³…†½7èsY Ãæ?{X>İ"ü ])åÒ°«nl`óœ~Ù¶uğ"û¶t÷©¾ÎÓŠ»*ïäÿzˆ®şáñ¨UH|œ Aõ‘W)®ã	*_øÂZ¼›Şš;‚´¥¼@Õ–z½R}\¬—kB]jBF¿ãã*`ç„P%}}IŸ¾N%$š§¾dòŸtúÂR€\—’#×)¤¯Ç¤"o@‡•ì-ğÿ)À!væü*.ˆg8>…VT9Ná.BÒ¢*È‚ÈÆô}ĞºEÇb£UlÈrW	^UÛSÕ—QµÇ°Û;›o‚1<ö¬‰t‘<¶Ş¦`²Bÿş„_®•*u9†éM‚ì«Øá|ÙÎè2)é†JÔÇÌ;&wÁ˜…sÍ²Ü*Ø»qKÖ¯ƒõ÷ °ù³ŞÜö^ü>ğLËâ	ö.s$VØ†·¢Ã~C75%pCÒß*4û„ùÍy£JOKôÂ]
¿z³pç‚';Á:XÑb 	å¦ ãq8F¿q"ô+${ºÿÿd˜Áş5ÉPâB™Úšm!‡èã~kèÁäEœ¹Q‘¹F%æÁ°ÂùçmtÌ®s~Ğ™üÚk{HO Ù¾ xÓ¿?ê&×^tê	E¶+Ş17öı~Jã‚BŞìWïyÖ£`¸_¢‚ßI/=M×f—é,š¡Ë~'D®,,|ß.XË25<®aÙÍÜ÷o+üÚ  LxœSKKÃ@şšWé*¢ˆsğ ‡Ä*ŠxS/^²&»Ò$ew}€Ú«4écM§âÂÂff¾ùæñåpáy-¸> ¬\ÜÜ^=ÜíEûİİãÃ#Às|¡><t ø—™Ôñäã Úíî 56¶Ü¡r ß—7à¦`Õ²µ¢&şU¨ÇB ¬2×w °qUU¿Îiwl†¥DëKm¢Tö…®Éİ²¾£·SÖ·bR$’ÊéœÖ /ò§ªgh—VÆ•QÔù'&‡b
”0/Õ$m´Ù)gof½—ÊEŒ Åè—{û«\æO„ËpmÄØaos-/Âj®aÆMÜ›¢’foB‰0-^òd¾µeª¤NÜãŠÇF¨?zÎ'&É¦²TöQå‘ÌÓb6½_Òdâİ(ş}m©ÿàó3#3Ap¶¶jãê±^ş§úg*Ó=µ¨B%“a­Ïµ“ˆX	®ë-5¶E"%äçQ»rcnˆ¥o°k®M˜‰L¥H*µœ„3ü¦-]Ø°%l'
Âp»H-$)zÑ©¥¹ÃXc®ƒF,ÑíÂÊ†?¿   xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬¹™ÅÉ0©¡®1P%ÃdËOÊJM.²~£É0ëééA„ş"I1Vƒí@dÊLÃ"Ê¨ˆE-'5/½$‹krNbq1D‚é?ÔjÆ°ÑF!ÊñMºj®”Ä’D=RÌç-NõM-ÉÈOJ
 »4'±$µ¦ Y,(  xœSMKÃ@œ$Û‹D=6 ~ P+ŞôâÅ‹`Aò±Ö•tS7«èö*‚‘6i»İ>‹…dŞÌdv÷½Û Œ9ğj Ğ¾¸¾¹º¿=ğ»û§Ç' ó |¡|\0l¨]DÍ?üıîÀ\ NÖÓğ‰GÀ·U©i¡>¥`ëA¨Lû“TÅñ×±²ÙYfZè\óY(¸€Ÿr­¨Q0Ö"•–´V†t*Ù5e<ˆ…M•N’ äIiÙ,6Ø´Â·—@É`Ä3ÂÉó}¿<ŸYt3Ÿó^¹™ ÛëVè‰G¯‹ÑüŸÖÙÌ¹Û…åä	)	+'"våì Û;£¨=ŠÚ'©}
¼ûOö4×Ëò.uî€Ê\ïşÜ!*^§×¡Ã¿}
n^¸
