2015-01-05  Martin Maechler  <maechler@stat.math.ethz.ch>

0C–˜hJq¹oyŒYùğæ6YdBÕU]Ùí:CzÍ¢&çlÒÁ=cÏÃıÌ«ÙyÉep·®;šaF­K¸5|”=Ió!¸X$aıÅG•ge	í×¦Aó®×`ëŸõ¶fºûc¬[ÜÁ½Ù¶€j-„SJØóû´ó`4¯Ğ§Ûø‘< › .Yd#I>gß?ç@ÿú ƒĞá9;ïnªòÏ>àŞO5…ÍóÆ†äc1†7f×<üs†o «Z¡Émæqêä|N äïVEO“\ìu·êÛª°MıÃ2%.ürYfºXö‘J½
†,ñë
¢}÷ó¶ÇúîEíEL¹oü™Sî",bÊ=¢pÊı€”-êlĞ@Q¥ˆwÂlò/-(bîÍğdUy6‘S¼JÎ¸¨ğ¯È~¹1ëìG9&ËVB//áùŒ‡²(Gs‰É²1Àë¯ËãÒ•$ÚˆRB2²„¤Ë¨Ü¤Ë¹-ÜO›W uï	d‰ÁnîÖ>€ü@—®ôŠ»›ıàÔEsÏhë,p	²Ìİø‘é•sûŠ`JØiÄp²Ä
)®¦„-O%dÑ–fÑ¸wM”°AÁÇ—r7*ÄÔTŒG]„]BL¯_nLïbu	±=·Æøø=ê²ûŒ‡½÷¨«lÓ@UõÀÅ=ê2¼èòwïQ—áE—¿ºŒË½õ¨«‘µH›ßªğ¨ÏógÙ·"¸¬eî2Â"/{‰sjÊnËˆŠ¬©ŒŠ÷§ JŠ¤¸F»2F8†o!¿•Gæb£#õ.€¸”ãí*î3öz´K	œÅSÁWQxúì`7OõStLä†å®0ğ’¶ ÉÉ NÊ]YÓ‰÷,³Cf,p¤À˜Ü7TSéÓÜ›@İú‹a%C}PX/y,@–ø’üû0°ãí¡‡²È„êêvàl¶E‹õÜ\Ãhif>#P‡EàUU#¬zªâ¢Â€`ˆçÅôªâ<†7!ÿi§*Uôõmİu×(xx²ÄóbS\.VnUëlûå®³½˜‹Ulc%g—rü.Ö‚ûŒ‡½v±úê¶i ª€B·ƒ5ÌÌ´ş—Mn›zË©à«ÀÛeÎ’#}­º Él ³rWg¤¸†äLÇàÆÜ‘ìÆïfôı¶.@X€³° ÈqˆlW‘ş²@\²Hò·køòcydÂ–¶jf>\/Ks2õ¶Ü‚¬*,â^-zÊáâ¿‡{µ—jñ{p¯áR-~·îÕ"\ªÅïÁ½Z€Kµø=ºW‹p©Õ¸W‘\.íºqç6sîS}Sµ’´»c>x§µjèŞizíÀdÇøÑ_*««U:¹´Úä—<¯ò-Á³Z
/;–UˆH.—wµs`µcè$ş
]™[âÇ¼(İ¹'X¤¶ª6o k	šeôß=	`Å\±Œı:Gä°R\öwîû2|âŒdŸ84la‰*³ÂÜgB/Ãı\ï…’FTş8»X‰ğ²ÄChøÛ9|Yf’-xwĞÛæÆ½0}9pZídU®ŞBFÛvØiœ4W<Mq1ğ]ÚÒhFN7Nxµo	Gå&ø´oY˜Lì‡]qÍ=—±…cTDwø ²Ìb
–O®`Gè
¦¿³r§¿Ñ\brÑ+ˆX¬`R™õP—prKfÚ¸i%$ùÃ€«ĞU…a@%§ƒ­Â±ZE»ßèIäêÌÉúáKWilGslRÇÎ¾éSf)¾ú¼4p
²Ä[ŠËN¯bJ¹Úƒ/,"ÌBã
‡´uÓ Á?¶­Í¤™9ó„{'ã*MÁN`W–è=DrÜµu]3m+‚Ï²û\"ñ¨bş9ş­SöX7á)œ¯Hvf‚wGˆ­;EZcõÜÊÊb9ÏMöªñÙé\TBö&9&ÏæI»Ó2¹J¹\ åBE€óx®…¿œL	ç;ä„q¶Vî8OæH»eµ›Œ|¾´ÈMü9È>œ.ñ|Åêí0òQvï
Ş½M¬CV¯‡Z;×l´­#²Fj¹j¡’çW‡up]Ç|;©p¾}…š–“;.œğóÜ ·E“œàİG„yvÎ¶]íº .ùLZç‹üÅx	ê/¬‚woÛiÓBüo-—­7²’eëÖ²ùÿã§½	ª›%å†ˆB´ç=-©Y63q¤B¯Óhº:>_)>.Ğ‹6yT_«¸K²ö[á­İJJò3qšº®ıø°­Û¶aµrÙmÚßÚ't•'OHö?H£­ÕrõBÚÊG¾Ñ\£Å¶l*	ôíÀáö‰Ÿ!ÿ¬¨¬SîIÙ¬¿ĞV*+nÛyX¬²ÿøù¿çWj¾;³+Fd0òn’¯Aìµ¢3K‚wÇÙA9ZÑ,ŒÏê;OşÊMøGüÑ„¤Ü£KB„gÙ÷©Vª¬fİcº¨õ,à×…­±bğkFàè³à‘hJÊ£eğÆZ’‡ÇÂ`«â®ÚsşB¼ñ7ˆ '%GƒwûÉß¸ùıN?aâ•ôP	¿bêûz«Î¼˜â­Û\Öiwt×öå³…CÍvô¿˜Şi­ÓÑŒvjBsn7Èc@¨ğoQ²·=8Qo‰àÇSÊ“\eÎÔ[ûÎŠA®Ó;åâJìíSéı¿b½C1Ş…3dJŠ”v½PëŸå{0{ CRîY%‘dÒ»ú±ÆfôQGı<	¨”ìÂ³§Îî~¨7SïzO¥ä4Kè'-½Ò~UbÏT–ë•Ç+ËZ£d7ì¦a×JM­Ubæ´ø¡óá}şÓWRMİÑ‹îFP˜à»]ïhiMVSîC}xñrİªızr¨û5J{­ŞÖ–MDÅ“üŸÿD&äÕjˆì õ®¨*êõÀw´2«õŒg7  cxœ‘KNÃ0Eo>¥mk`ØFBËŒJ´R'€2C‰ã ‹Ø‰b#Ä^X#Â ¹Ø‚†Ù÷ú}Î{N |ß×€Ñâ2^ß%Ç“é8:;î€ŞÏ‰} |µ¾½YuP—é»¿M‘r*[éƒ¥ UÎÄ=€Ö[*^‡ÅëgA£f¬¤Ñ,Næ³´e!9“$ä©/¤œlrÀé‹×ìåí\³K@ÊTZ×˜ıë«xeäŞVªœÃá|·t>MrÏ${KAìÈÔl´®£wcôP1N¥Jym÷)78ïæœZ_6DWi5ÿ3·®˜|ìŞ;©šTÚåPAÊÊª UªaÙ£¢Öñ™Œ§6¶¬Èİ’¨^x  ¾ xœÍ]û[ÛFÖÆ\pHÒ6×‰!A&Â`.	I1¹5I»IÚf·4ù„-ƒ¾È’×’~údÿíım»3Ò+)Û3.y÷=E&yçÌ™3çœ¹èm¶§§§¯§¿?ÓÓ7ĞCÿŒ<|ùúéû·‹…¥Ùâêİúp‚ı´§§—a†â˜‡ı=C×_¶êzÓ¨h&)Sü¨¹ÆGİ!v(‡j;OÊš«¢|44òºnÛî¾aí‘×Ó°t'ßÓÓßú»¾zU}ïj{T
ÿıo¶ß¾éü¦Ó¬4õåvıı0êƒÀ-È[¿u†şVÍ0u*ş»ÇÿsôêÖÇµµÅ_¨˜šãtğ9ú·{şãØ¯dşèüÖk¸ìŸbO{ÿè`š–!—ıïõıñ¿¨üñ¿ØÄöRyµ#–iÿÏÛ¯¾‹áÉxf!gÅñŒå2°ciu=Lğ9{Œ¢ÈSZ/L¯<ÅòL05Í44'M8yX›­¹µÖMõ
­õAS}İÕšÛäÔZ?4Õ*´ÖMõwQk_9Ş”’¤·ã‰#Âtá(äQqLc¹î|ĞÛv³šÀ'ƒ<&§¹|‡æ2YN¥±ÏHñF2üt‰-»Şh¹:q÷ubE5£é¸Än’«JªÑpƒ³=ÁÌÆp	ò’ÀöLàïŒ3Û¾š’O¢›0ÖÍ5à:äuqtã¹ìèÿ´¸,KKâ¸DTu†ìÑ¶²)zwX†,2Æ
?%ÄŞuô&³EÛrxq†2o”ëbıæåğWã7•´É¿J¤æıO>É"^mıPŞN ~	˜‡œG<ÌNÅ®ê	dÆ€3gÄ‘‰h¯·MÑÇw€*dU;nÏîıRñ‘B®—ğ,e£á¬0v¼ÁXâpÈB…YÄ?Cbã¾áEøÊğäsâÈD´5HÇ›§Sôìğ"ä‹9Nø–ÛÃ½ÉÁöØæ€“'Å±MèŞ]Û¬&¹
œ‚<%LDU­İ˜)´u˜‡,nĞëı2—€3eÍWHÕpèsºúÁêq”šM¡Ã;ÀmÈÛ’hÏÒrXeÎ1êS§¨Õô¦nUtÒda£’ƒ}ú;¼	k<åg+Ÿ·‘è¿Á"p	²À„ ŸËŸEŸEx}ÇGQd¢œh4›JÑ­wk×ä­Ç}±[Ëfüİz¸YÖæ©G!ÄG
¹IæotRiíâ­8şº Q;œÕœ¼	:#v‚>²È8Ë<ç7¡àóOAüpò–8â	J‰~ğıpˆ.¿Ø–ÄvzÇÕ\'E³æKûÓÏş½`ò_6Ğ‡˜c OIè½ùlŠ®y|ù±$v«„¸6Ñ×¨kGA­à9zÅñTÒÔ†^aÿc¶¹sl†à*äUIâö­# àéÊ±Ce§.æØ)&óQäÕ£§!ÇE^=Ú…{‡NšNšŞ~ù[<SOˆ_ìfT!,—ñwóeà,äYqd"j»LjÔ5²ZÊI“GÆ¶ |Y–‹çw8şw|”èpb_úkÓÜ«/c¡
s·VZ“V_ÆàjÆàûÄúÀˆ®½ÔÚ£E´Êº_ès´ºÎfu&7šzÕ¨¸z•|ÔÌ–îdS˜Â9à&äMIÍá7Ôó0¤óµ7ÁP‡wö5—Pkuß¼{Fz÷ ¢xÇòªM¿S\¶””‚ì%àuÈ×Å‘å]ç1¢Ş€|C—Â¹âÕÒ%NCÈñKFÙG1E÷Îç Ï‰£ïä™¦à¹ \†,°æÆm†
ğ.ä»â¸Dt5A´¦¿ÑÂ÷àÄ®eSXä=àSÈO%Ñåwâã¾x(Ë‰f€‡vËMà™÷#¥?éÍ8¼ßx7Ò›<'j6RõîPVz“äÏaŠN5GcŠG}ÿ†¢ˆÇÎR®é&éq$ãŞE±åòãHÃ®@^Ç%ên¸Qã(@cidUìÒH,—áªN—To?ãÄ>¡„Hxı‰ı½¶H–èÿ. Ra,ÃOGÙ¥­’CR"Å<7×‹ĞâEIÛ¶N¦ÉK` èş?]c«­Ê¡J˜2é¬GõIÿÇihÍ‚]«9:ûÁ|¡¸¸²Ä~jØ“ÒËŸ?çWú×hÊ×Z±C«£YİjÖ7hÊ7ršKæ«–£íÅMüÀà[ hÛ™ğ‰“Ô/#D
pXl¨tÂˆó
ÔvEbÄ™˜¡ªít‡€g!,oy4ÏvĞ\Á®nò‘®øØMo·WW2ukÏİ§cªÕhØ^5Û¤Ö´ëD#u¨šÙmnC–µ×OøÃ×«0†¡#ÂøÅ™È`›ü‹mûåŞò{ráÍYE‘'“” \õc' ¬qE4v¦@È#ZšOÑ¹€—!_H1öLŒØ¤êÚ›ÀÛo‹£ÊßµW€ÓEV¸"Ş]MÓ«
0YàæÆØ^Í¦éĞùâ#Š%‡Î ‹‹âÈDTu‘T4‹ìkƒ¹„Ø÷úÙU >‚,k3ÔM6m-´ìé®¿ÊR×5‹mŠâ?ÛtÍ7 oB¾)ü—–×†÷i\¼SÖMW#I6›Tc¸†á~
ŸöQïx.	5†kØãÍpò¢8.ÑÁ]HÑÁK!\¿·*fl®^!sÅÁk¨›÷‰­›Ÿ,O¸†z€w%Òùó„ëŞw|ìvğ¥
õ—ø%¨cy.k»NÅp-X ×ƒ}£²ïí+c?ÓpN4´—¬¢a£À-Èò÷`&¨ëDËîd<Ù€º<*Àm‰ùÿ€ºá‡İPgCµ¡´‡€¦2Á€İÅ ¯µª{:ÑªU½lê8Ş‘M›D“rWo*N^Í¦hÖ%àÈOÄ5+šÓ² *Å¶q+!=‘£¸Â8ÆYÊV/¤šMrI!=	íêÎOÌ%x©„ÀN	:vÈGQd"
›'»ºiĞ$ü¥í9{:0;­´šMİbûäjZËtq±ÉíÔ”	¢ı¯%Fû˜¡²m~û†C_Ş½ì`;:n[&­6³Tà@§q¿KÓr`·Ì*ıFÅ®×uË¢-‡»…¡4ÀkaFbÓ”ÁràÄ°[e°Ñb>ïpÌ¡–C±ü¬Ø•g¾á˜C,‡RÓ€àRSøé1,ÇÕµj!E/_9><ëÉÏèôs…YÁö®ÎgôI<DËfåph6@|¤ã³Bç«ºf‹m)8Ç ¼eÇãz¾ƒk®jPÇí&ÄSŞ,¢À%È3	›ù'qÎ‘ácÈw¢óyÉIÔ(&‘.KŒHùwLbûÃgŸIbwMÒOkÄğ¢&N¢S¾•xx²È½a±õ
¶¶Îk|SXt™BPwÁGQDùŒo
ËSXêñQ™ˆYÑÒĞ›AlœW“2;NV³),à[àÈ²Ò03ÕÃ4iÀk©·`·P±Êˆ­XÅZêÅp\y‡8)'E²wŞı
áb×ÀøL÷ú-,wóQ™è»&Òtup×È<d^I™|êÎ½,Ax…ç7Ä‘éË¸,èñÖÏÙ¼	|YÖô8EÎ,WcfŠØí¶o@†fPaücgÍ]şû1ocC2Ãä‚8	Æ™pyÏmt8Ã9ÈOD”5‚vTVIÌ¦PÛ<°Yà˜>aÊ6ƒ›–˜²I¹c…Î`È¨¢ˆ'XãñõŸ‘^…|U:™¿=¢E°dEXQdN¶D=5¢ ¯wáP_b©g2¤)Ù§ú¸K=¡#|â#Š\,—ìÖÜ£ë?–w•óeï›~¤'kğ“ª-º^.{üF2üô)M•½<ù@§YÈË>°üE/;!ƒa[~¶ÅnÓ©ÓúşQ ÁÛÈĞi^5 #ñ`İs
oh[Mj"TRêv3œ7ZºNW
ó¬ıÖñu-«ÂšMË	nÖ¸+wĞ6†Ï!?—ÔNş¹S#UòÜşÖŸXMNÌ.TÌLªœåä~®YJ…¿UQ~éóQ™ˆÒÆ™İÒÅ4Ól“ÿo9.ÑÒtõEàmÈ·ÁÆvõ€·Ÿ‚è,°YàÊ„>NÒUL_ªœ{Ñê
Ae%¼c!›B{‹ÀÇ¥#„o‘¸Ò)„Ö²‹×Ng};ò0TãÖ€	ÿ×c9õî¼J`t8Y`½*jÓñ.*eŒ7ß¦8´>‹‡á:dWêŸpÎ) S’çáùZ!tûĞ_¯0ûNC¾VÀìWèB¾Æª¡€$­€éºà)¶:•¦vZ•¦ò¿àïSœ,òzãğÓptc[i¦½P5ÏsywN•Ë›ó-ÄC‰./~óæiïí˜Z}·ª%ÑN8µ0‡ƒÇ!Ë>—tjaneÍìùG×iˆSÑL;×›C"0‡	â‚Ø	"ZU¸•@îÌÖ/^l¿Œã73	Ptõ#ÂWyóö
#á§ßÑÈ•üÂÎ$yŞïw¯ĞÁnKX[ø³¼ÌV"/eÒš:¿ö‹Ğ8Ãï '©ÜÚ/âx@€[b	DÈ=cÚ?^ƒ:0¨vY©ÅËÁ~gG¥?Å.Lùg#èLá´vQâï…h~Km‰KmÜ½ÀH}B|¤óz!¨r±7$˜ÇÅ.šƒXUã£Qm±)¹@ÈC‹öí‚†í8Æ®anÛ[î´I…~ƒ¿¡ùÅÓØ‹Ğüb·zÁwBåbyA™QIàŒ>ä?÷À¨èşñ¿ôy©OŞFêã,x?àï…ĞÛáN_/,AóK]è…G¬Øµıœ_!ş”¸>î™Î{¾ü=°­/waó:w,£„àc±¥¤X.ƒ;UİÕ3nñ&İŠ_&üpídJ»‡8ù^nzâODV ¶¹‰H„eÊkVPÔ`8Yàk9ãÉ$%Ã+È8VPöé“x'Vª·Ö¬à{+H;Æ¯E$t¬ã¤ëØ+@Yöªğ;ö"ğ&d‘
„ŸNÓ‡ÛjZt–‰^Ä.B`3Š©C6E×ç€O ËÚ°:@R\ÚzgEøñÂÆÙf¦Ík–«ØG»*çŞ->³\ağ3‘ÛĞ#İFø7ü­Â)3<ù¼@~±%Õ4Ï®bGú*Í7bK2ü½Ü¡\4%°fÑÖØ	_:³ŠRş*Ö¯‰}SÅÉ‚¬ĞU‚R"ÁğSş ë>İïjµf.¾Àêşi²î#°ºß… ‹`.¦µ<bëçØ»Ş°-¶w,›¢ÏÇ€semæå·ÈuXáºD‹L:Õ˜x¿×—È…Qd=’ı$¿aáWpËÑuñJ)¢‡“7/®cUá,dïşáøë86°¼)E‘‰hk4ºf‡qã›a	²¬­ğ„ı9./±sµì}ÁÍ@ÜgÔK¾ñxºD÷„>OØ¸¼_BâÕ'1ñâ/JH£ÄG
9~o¾¾Ûø+¼y;Ù¡Iğæ}$//.½ø#’‡7 KØ4 {ïÂ!ÿ{6BGİTÈcöx.	ëõp2˜`ˆØ	&j”…[aAì„Ãç	7àı6¢»D‘9™'ÜÀŠü†œ»VOè	7½ïøØmO˜ö¶M8ÁM|ÈGQœ=®_upU>¯7âÙ•&=]qñv]¥Ñÿp²ÀëıÅí¬ÛÄûÑ7OÃ»Ò7‘'nÆw¥ob%r³ïJÿÖ»88®\ÑçØ¼vø cÿAèåï«’pwÌL‰0Uÿ¥/‚}€“qºğ"Ø3ŞîkL`–f¸Yàí@ı\3ö&fé§ñ^àX!p*ï~è}ÇÇnÏØ'¸Æô!&ê‡rÎ%\ìVÀ7jMdØ	D«Ñr‰R×Ú»:-_6”¼îå8Ôo³y¾¢a—€Ï ÜÄ7®b,1ü²¬-?Üãê!pø\ìAÎX._íxùk›{¾Ám$½g7_hM—Š/4½²oêM•î*®®.…í‰zÍm|[IóeŸw8³£µÜ}»™@'OEÇÓé@H·±Ñ-ÛÈ©Æ2ÆmÑÏ%±ÑOÂN8—TÆËˆ#ÆÄŞÖÙÏØ”qz¾ŒÕß¬ØÕßHÏİAQÙ¿Ñl³ı„ş…@‘]‚)Îó•±^\F<~UnL½MÍoïsÏôÛ¾u{(3&O›‰ømàdG~ù†Ó6r†‹¥“INÛÓÛÂ/‹Â£¡%÷…mDãÛz—Å¾±\w]×LÇNµ™Ğ¾^S4ù³QMb"ú×;xVìòNÈî	ôöD’ÃO7''É#£é¸¤|ì¬ÉìììÑ«1ÙUÚ„ØHNsÚõ†k»KfÛ9¢lò¿3tëI¸)¥m#4å)PS­*‹‹óüTC‡¼m"±ÛD¢¾»Ş2İBÍØSŠüL¿»ï%İß~zF½ŠáÁk”+ù›mèBo]Fğ6ºğÓ%BÉú,i¶,£¦,ÏÏ«d^-Îçï“6û±cXÊaÜ!MËnÖÙóüÜwƒ^ /¢§K¤4hŠZ‘Q÷ßÒ[:TÛ¥öñ{lKó…–ş¤_JºÉ0ütš†i»Ê¡Z+ª¤muê`ššµ§+e¶¨éÏóyş6ü ŞC—ãIiC°WU|¤ŒmÚy¶š`–Uv…I‰¼yõÓ6?ıAùÇÈË¤ĞïıÄMïo ô7I¬“M˜¯À(@™æ9šUVV–R¶× øúè<”Böë°÷+y?nÎoÀóMô¥İR8_uÍÅt®ù'ı		dFâæc~»ıŒ”i·Wˆİ`z¥…R¯5íêv+Ê‚ZLák×_PaÈH¬0œ¦‹6?Ï·àö!~Fb˜?CXÖí(ãYo8÷È{“Õù3şê—T¢?½L·IñkEÉUk9•äXh‘ËÿÆOû úĞ”‹b´=OçèÿT˜‹SÙâ@ia¾ÈOûWPıµ´—`Ü‡*™õ&ÜvC§†2mNÅG,2*,«ô“b´î ;]O$®ášº¢6šºã¶¥ä¶q‹&-«±-^y²FHÌZS«(ÕwjõğM$f—_*AiÂÀßĞÀß¢1•”ÆNzW×1³«(4î^¦³k¡èıgqi…aŠTî8¿‹¾–G
ÿAb0òEn’ïAì½¤—ì…Ÿ^`GÏV‡ )'Ówš”óÿ@’áÈ"Š†ŸÒ‡T‹^Æ§PçœŸù¯&£¿ehà­u!Á¹NÛàOg´%ÁÌå‹q'…Kİİİè;r¥Pï#üÙMœ*X~Íø(…ßK:3íéV•…^…»T·JÎm¶tæáõrjCs\]¡3/3™U=‡é( NTñF@ÎæAµTT¹›ZEóªÑ´_JSïüñí§¸¦ïøköhm½~Èê‹ê.w÷¨ôò!¿uéh†º%A`	<Ò¤!/~¶ü,k`VÃ’oFì–ğX2C;ú¡ÆîÕŒ»Xâ1Hì'ì[ÇO_Uk†©wüNqÎ­7æ^Ñÿ´-½Ø|4Ç¾S¼W-.¯ÜÓjsNÍ©Ne®®YsÌ“^UşñŞàÉÑOúëº«…vÆŒ¡1áßêéøK«3My_êÅÏTíÊ¥CWoj.[JZÑjğÇ€F{Äi5BvÆWÔõj¨äË\×şšê–  ixœ‘KNÃ0Eo>¥ŸAU‰50l£ˆBËŒJ´R'€2C®ã ‹Ø‰b#ÄBØa€\lACÙ÷ú}Î{N „¡‡  ÃÅu²~HO'Óq|q>üc ß# Bô¾¿[MP›úMISôŞRÒ2ãòÀgãmiQE-ªWÉâzå¼`ñ,‹Ïæ3’G*W‚+	"£+VÕŒÍ²É&‚¡)³xo—f¤}Zå8|kvoo’uJµ•G;©[ N‚úié}ÙäM–’ºÁ™ÜjSÇlÈê¾æ‚)MDeÿ%³8ö+¼ZWÕÔTi4ÿ7·©1°ùØ¿·R÷¶\Rå–Ã$-J§DëšoŸ5sNÈU2u±EIŸØü:5_í  )HxœÍšÛOÛHÆ+$…p¿†ÀĞU¹¬ YTn­TU»[ZöeWÊ¢‘ªÁ€—ÄlC›¿|ßÊÎ8Ÿ‰luíŒ»d¾ƒ/ÉÏgÎœŸñeQQ”Œ’Í¦”LNáŸÒÏ¿ÿùÛÇË—ÕÃıƒWÇ§üàß[P”´Ğ×iW³bŸ²şu,¦R‡idÛnÚmİV·Éû;CutÓ°%›ö¯kzÍ-ÿwd/Î./†Ï´-ÕbMşë“â?¾‰£ãĞ°_]5Æ¯jê-ÆÍ”Şçñ™qÿúõáĞ9µEm{ˆçñ·•/½M\’z>«áèø)q4ı0Dš‚nÁŞê—yøZîák4íPì·Coö¯³ú/´‚n:{Zm K®aĞ6ñ¶™¾Ê‚	tİX§M?WmÑo9Ä Ğì’<Ô˜£-Ú!4)èì)y4aÓèËÃYùïÂq^Ôå¿¡ã&5S½k3Ã¡"I†¹¯Ÿ€7Eo‡.Â^”È2Ş¸eİO¦¥…ğ¤ K°—äñ¸Ì90UŒè´IÄš§%¹17 wNÈÅ³iz£ ¡#Ë¼×5>L6M‹¨f»ÃÿJoéN—|Òb¶4f‘{fÙî%f3ê=–à|¡ç°ÏºÇ<!Î#	}ıËßï¤&)LJb N@gaÏÊCfitn¯CXÆ s°çä±¸ët¨zK¯1VwPC#mÚ%WŒhÌhBmb›¦!ÔlŠ0(Æğí<ôì	İÏ4!ûì‹µµY5*kïœúlY¬,Ùª¥wú£Ã“dæŸ a“Åäv£ÌÍ¸¹ú¯¼; œÅĞî)6i”ş£˜ÂíØ*mQ‹‡­eíF&FúpuöBrÄîÜi4âyPÎ'C“oÜÙ<?„´xÊG’D\:XD2÷›4HÿÑ4‰:Bú&PşÇHitsøŞ ‘2ßÅÄh	¶Ä™U é”ÁgÏ–®’q5òtö†<äà.ÜĞÖÉ@	l"f´Î²ä›×oö·Dà¢w–etåÿ¡³dx¾[€>ƒıL®4lOP£K¼Şƒ·]½"×u¯Â”nÔCˆV¡eØe‰Dş£+Ä¼ú›©Îqºç™VWŒÑ´[áÆ5è!ìCyĞÑ²Í22ŒĞ#ØGò`FË6êØ§ØdÁ²Ôºvk1AÅ¡E÷Ì^ø'5£™Õm«(yŠMähIº·•LÒOêk|^½ÖGÂ&Õeäæ2¦²…o0©Î5TSc!0è"l‰Õ¾·åÜ§ıí»õÙÒ CÚOqÛ÷9´
»*8zû®Ak°kò`Üö¯‚8w–AvÚ¦Åö5§=Ql¤­İŞĞfG.ìŸ uØõ„ğ·¼ºê½g¼ Å^’ò½öø•ŞÙ‘k’k½ør5ÉÅº 8ÎŠ<ƒ÷%ôvÒƒd®ÑÒÛ˜}è	ì“ÄaBº’€Ø†Â>•ó4Uc4İ+èØoŒ>PWü•„ê 1x§ ³ıJ½,Şh¡‚yBÏa¹%úh¡‚yB•ÁLOeÁ>`ÍäËÄ1Í½8· %°e–>‚"-­7cPnCw`ïÈ£iÚ+¾³	İ…½+fÀU‹îŸ;1 ºMøØªñ5Ÿb÷ı}ûmBÄÑ“Ş:İzÂIo q›ºe;1@ĞIØ“ò@C¢µ;7!0h	¶Äšï€·ï=òät£Â:à§ä°YÆùÚCõVP5a¶•\MÈ½i‡áü×œÔœv§Vçº;°Ş×Ä9'ÚÁÑé	mÖ°T^kS£ÖŸ¬Z×BÒŞ‘~S´ùİûJ§Ó¸%ÿUÊĞ59ñ.˜÷^;Ç4S½èvş-\3ƒYÔ1­ş½øÖû<‡_y¾€ç^éPK¼e÷¸+ÂÿË¿ùbO  ixœ‘KNÃ0Eo>¥ŸAAbÛ(¢Ğ2£­Ô	 ¤Ìë8È"v¢Øb9LXa€\lACÙ÷ú}Î{Nz „¡‡  ıéõjñœGƒøâ|øÇ Z¿' xÑ5úşn>0AMfèÿ5%LÕÒ;3I‹”ËG Ÿµ·q¤E-µ(_$‹«y”ñœÅã4>›ŒI©L	®h$ˆŒ®6eÎ)Ñ,.S è›2Ó÷·Ã×K3Ò.Í‰r¾5Û·7«EBµ•[© Nö‚úié}Ùä–Mf’ºÁ™ÜjSÇlÈê®æ‚)MDiÿ9µ8ö+¼Z[UÔT©5ÿ7·©Ñ³ùØ½7RwÖ\Rå–Ã$Í§zDëŠ¯7š9'äj5r±yAŸØ–ü^à`©  d…xœÍ]ûSÓÚn¡”*ÈC6è¡ ¥<A=^¡ø˜ËáÌEïçNgœ˜nÚmÒ“¤(÷¿¿ÏŞÉHj‚g‡bÇø-›¿ıZ{½>fS©Tw*“I§º{RìsëÕáûwŸ>n7—×¶Ÿ<e'GØ·©TÇ4Ã!3©~†ù=£¥Ûš^]~Cuj*uíŠ­:1I¥Õ¬kªbÓÊÂb*•éòİvã¨òÉVªLòÿ°Ì‡ıÚ¯´LÕ¤ÇŒÆMş/‡l*Õ,B.¶İÕËî:Öê”‰ÿO¹ŸóHõÓÇm7ô¨uÅ²Úøœÿß©?İƒß’şÖ~UÙÖlş_ñ³]ßÚ˜¦+WÜëº¿ıˆZÏ·±	lé¼×#øfş³´Â–³ëA’Ç6”KOYW4‚ŒwÜ¾@Yd$w]¦aØöÉe1íØbS¬6ià0äaylBû®§¡èZ3ªÛ.Öu€è*ïtà-È·äåÒW>¡g_³Á'„<(Óq“m—Î
vZåá-¹ 7CHÉ§ÄIÕÓñÔ"vAê=èS3g$R÷&fèâ®üpq_Âº |ù±<Öz±®é'dæO ?IœŒjThÜ‚¼%L`ür¤AíšQ!Ç†™1‚O{÷âù€SªÚ†iÈç3bR»eêÌ>"š^ÑT¶n˜a$HßÛ9>€ü@"ı°å2Bÿhi§Jê*%mD­´À_!ÿ*v(—Şrå_-Ã¦t_B~)Np7Œ3Kùñ`	r)!‚l–^èCBuÛÔØÔTôŠoÂ
Ò÷LÇŞÎÒ^İh(¶Z‹R\G{¿—ö#¸>®B^•ÇUL‹öb2r\ƒ¼&L ÃºÈBŒa]n@ŞÈ.lX»_ÅÑà3ÈÏäÑÑMàsÈÏå‘	ôÕM¾ËTè±ÒªÛ‹Ùƒûøò»„ˆŞ!\)’–®ıÑ¢Ê)Š2îs§‹ƒw ßIˆ±°iŞBâH„\C¶Ñ13\±EUuÜ8æ ç$ò[Ó¹ï£Aus¢#ÀiÈÓò‹­nNâ&p²L/Æ¶hÑX#L€yÈy‰ÃF8óáèßûqF¶\ƒ,qóÙà:äuydÚÔ!×†Ü‰>ÖLË&¶Ö DÉÆçà[Èob<å³‰ÒlR…û8_jÔ¤Š%:AÜ	äàä)‰ÄCUPé
